provider,name,url,description,licensing description,last updated date
ACS Omega,Direct CO2 Capture from Air via Crystallization with a Trichelating Iminoguanidine Ligand,https://pubs.acs.org/doi/10.1021/acsomega.0c02460,,,2020-08-06
AFI Global,National Financial Inclusion Strategies: Current State of Practice,https://www.afi-global.org/publications/national-financial-inclusion-strategies-current-state-of-practice-2022/,,,2022-05-10
"Australian Government Department of Climate Change, Energy, the Environment and Water",Accelerating carbon capture technologies,https://www.energy.gov.au/news-media/news/accelerating-carbon-capture-technologies,,,2021-03-01
Aviation Benefits Beyond Borders,Waypoint 2050,https://aviationbenefits.org/media/167417/w2050_v2021_27sept_full.pdf,,,2021-09-01
Bank Track,Bank net zero commitments,https://www.banktrack.org/campaign/bank_net_zero_commitments,,,
"Bhatia, Mikul, and Niki Angelou",Beyond Connections : Energy Access Redefined,https://openknowledge.worldbank.org/handle/10986/24368,,,2015-07-01
Bloomberg,Canada Offers Carbon Capture Tax Credit to Reduce Emissions,https://www.bloomberg.com/news/articles/2022-04-07/canada-offers-carbon-capture-tax-credit-to-help-cut-emissions#xj4y7vzkg,,,2022-04-07
Bloomberg,Growing Corporate Presence in Power Markets Will Boost Clean Energy,https://www.bloomberg.com/news/articles/2022-02-03/the-growing-corporate-presence-in-global-power-markets,,,2022-02-03
BNEF,"Battery Pack Prices Fall to an Average of $132/kWh, But Rising Commodity Prices Start to Bite",https://about.bnef.com/blog/battery-pack-prices-fall-to-an-average-of-132-kwh-but-rising-commodity-prices-start-to-bite/,,,2021-11-30
BNEF,Electric Vehicle Outlook 2022,https://about.bnef.com/electric-vehicle-outlook/,,,2022-06-01
BNEF,Hydrogen – 10 Predictions for 2022,https://about.bnef.com/blog/hydrogen-10-predictions-for-2022/,,,2022-01-21
BNEF,New Energy Outlook 2020,https://about.bnef.com/new-energy-outlook-2020/,,,2020-10-27
BP,Statistical Review of World Energy,https://www.bp.com/en/global/corporate/energy-economics/statistical-review-of-world-energy/downloads.html,,,
Business & Human Rights Resource Centre,"Transition Minerals Tracker",https://www.business-humanrights.org/en/from-us/transition-minerals-tracker/,,,
Carbon Herald,Switzerland and Iceland Strike Carbon Capture Deal,https://carbonherald.com/switzerland-iceland-strike-carbon-capture-deal/,,,2021-08-05
CBD,Report of the Open-Ended Working Group on the Post-2020 Global Biodiversity Framework on Its Third Meeting (Part II),https://www.cbd.int/doc/c/50c9/a685/3844e4030802e9325bc5e0b4/wg2020-03-07-en.pdf,,,2022-03-29
CDP,CDP Technical Note: Relevance of Scope 3 Categories by Sector,https://cdn.cdp.net/cdp-production/cms/guidance_docs/pdfs/000/003/504/original/CDP-technical-note-scope-3-relevance-by-sector.pdf?1649687608,,,2022-04-11
CDP,Putting a Price on Carbon,https://cdn.cdp.net/cdp-production/cms/reports/documents/000/005/651/original/CDP_Global_Carbon_Price_report_2021.pdf?1618938446,,,2021-04-01
Changing Transport,Changing Transport Tracker,https://changing-transport.org/tracker/,,,2022-07-22
Climate Action 100,Climate Action 100 Progress Report,https://www.climateaction100.org/progress/progress-update/,,,2022-01-01
Climate Action Tracker,Paris Agreement Compatible Sectoral Benchmarks,https://climateactiontracker.org/publications/paris-agreement-benchmarks/,,,2020-07-10
Climate Policy Database,"Carbon Capture, Use and Storage Development Fund",https://climatepolicydatabase.org/policies/carbon-capture-use-and-storage-development-fund,,,2021-10-01
Climeworks,Orca Is Climeworks’ New Large-Scale Carbon Dioxide Removal Plant,https://climeworks.com/roadmap/orca,,,2021-01-01
Convergence,The State of Blended Finance 2021,https://www.convergence.finance/blended-finance,,,2021-10-01
Cornell Law School,26 U.S. Code § 45Q - Credit for carbon oxide sequestration,https://www.law.cornell.edu/uscode/text/26/45Q,,,
coZEV,Initiatives: Los Angeles - Shanghai Green Shipping Corridor,https://www.cozev.org/initiatives,,,
CPI,Global Landscape of Climate Finance 2021,https://www.climatepolicyinitiative.org/publication/global-landscape-of-climate-finance-2021/,,,2021-12-14
CPI,Private Financial Institutions’ Commitments to Paris Alignment,https://www.climatepolicyinitiative.org/publication/private-financial-institutions-commitments-to-paris-alignment/,,,2021-10-18
"Daniel Moser, Armin Wagner","Here is why cities around the world should build 2 km high quality, segregated cycling lane per 1000 inhabitants",https://www.transformative-mobility.org/assets/publications/TUMI_Strategy-Outlook_2km-bike-lanes-per-1000-inhabitants.pdf,,,2021-06-01
"Demirgüç-Kunt, Asli, Leora Klapper, Dorothe Singer, and Saniya Ansar","The Global Findex Database 2021: Financial Inclusion, Digital Payments, and Resilience in the Age of COVID-19",https://www.worldbank.org/en/publication/globalfindex,,,2022-01-01
EO,MERLIN (Methane Remote Sensing Lidar Mission) Minisatellite,https://www.eoportal.org/satellite-missions/merlin#eop-quick-facts-section,,,
European Commission,Commission awards over €1 billion to innovative projects for the EU climate transition,https://ec.europa.eu/commission/presscorner/detail/en/IP_22_2163,,,2022-04-01
Executive Office of the United States,"Council on Environmental Quality Report to Congress on Carbon Capture, Utilization, and Sequestration",https://www.whitehouse.gov/wp-content/uploads/2021/06/CEQ-CCUS-Permitting-Report.pdf,,,2021-06-01
ExxonMobil,"ExxonMobil and Scepter, Inc. to deploy satellite technology for real-time methane emissions detection",https://corporate.exxonmobil.com/News/Newsroom/News-releases/2021/1213_ExxonMobil-and-Scepter-to-deploy-satellite-technology-for-real-time-methane-emissions-detection,,,2021-12-13
FATF,Consolidated assessment ratings,https://www.fatf-gafi.org/publications/mutualevaluations/documents/assessment-ratings.html,,,
Finance for Biodiversity,Members,https://www.financeforbiodiversity.org/members/,,,2022-04-15
Finance for Biodiversity,Signatories,https://www.financeforbiodiversity.org/signatories/,,,
Forbes,The Global 2000,https://www.forbes.com/lists/global2000/?sh=35bce4df5ac0,,,2022-05-12
"Fuss, et al.","Negative emissions—Part 2: Costs, potentials and side effects",https://iopscience.iop.org/article/10.1088/1748-9326/aabf9f/meta,,,2018-05-22
G20,Leaders’ Statement: The Pittsburgh Summit,https://www.treasury.gov/resource-center/international/g7-g20/Documents/pittsburgh_summit_leaders_statement_250909.pdf,,,2009-09-25
G7,G7 Ise-Shima Leaders’ Declaration,https://www.mofa.go.jp/files/000160266.pdf,,,2016-05-27
Getting to Zero Coalition,Report on Climate Commitments by Signatories to the Call to Action for Shipping Decarbonization,https://www.globalmaritimeforum.org/content/2021/09/Report-on-Climate-Commitments-by-Signatories-to-the-Call-to-Action-for-Shipping-Decarbonization.pdf,,,2021-12-01
GHGSAT,GHGSAT,https://www.ghgsat.com/en/,,,
Global Canopy,Forest 500 - 2022 Annual Report,https://forest500.org/sites/default/files/forest500_2022report_final.pdf,,,2022-01-01
Global Canopy,Forest500,https://forest500.org/rankings/companies,,,
Global Cement and Concrete Association,GNR 2.0 – GCCA in Numbers,https://gccassociation.org/sustainability-innovation/gnr-gcca-in-numbers/,,,
Global Energy Monitor,Global Steel Plant Tracker,https://globalenergymonitor.org/projects/global-steel-plant-tracker/,,,2022-03-01
Global Methane Pledge,Pledges,https://www.globalmethanepledge.org/#pledges,,,
Global Thermostat,Global Thermostat to Supply Equipment Needed to Remove Atmospheric CO2 for HIF’s Haru Oni eFuels Pilot Plant,https://globalthermostat.com/2021/04/global-thermostat-to-supply-equipment-needed-to-remove-atmospheric-co2-for-hifs-haru-oni-efuels-pilot-plant/,,,2021-04-26
Goldman Sachs Global Investment Research,Carbonomics: The green engine of economic recovery,https://www.goldmansachs.com/insights/pages/gs-research/carbonomics-green-engine-of-economic-recovery-f/report.pdf,,,2020-06-20
Government of Canada,Government of Canada invests in making Canada a world leader in technology to combat climate change,https://www.canada.ca/en/innovation-science-economic-development/news/2019/06/government-of-canada-invests-in-making-canada-a-world-leader-in-technology-to-combat-climate-change.html,,,2019-06-25
Grantham Research Institute on Climate Change and the Environment,Program to capture and store carbon dioxide (CO2) pollution directly from the air,https://climate-laws.org/geographies/united-states-of-america/policies/program-to-capture-and-store-carbon-dioxide-co2-pollution-directly-from-the-air,,,
Green Hydrogen Catapult,Green Hydrogen Catapult,https://greenh2catapult.com/,,,
GRI,Biodiversity crisis emphasizes need for corporate transparency,https://www.globalreporting.org/news/news-center/biodiversity-crisis-emphasizes-need-for-corporate-transparency/,,,2021-06-04
Health Effects Institute,State of Global Air 2020,https://www.stateofglobalair.org/data/#/health/plot,,,
IEA,"Average installed size of electrolyser projects, 2000-2019",https://www.iea.org/data-and-statistics/charts/average-installed-size-of-electrolyser-projects-2000-2019,,,2020-03-03
IEA,Biofuels - Policy,https://www.iea.org/reports/biofuels,,,2022-09-01
IEA,"Conventional rail track length in selected regions, 1995-2016",https://www.iea.org/data-and-statistics/charts/conventional-rail-track-length-in-selected-regions-1995-2016,,,2019-11-21
IEA,Direct Air Capture,https://iea.blob.core.windows.net/assets/78633715-15c0-44e1-81df-41123c556d57/DirectAirCapture_Akeytechnologyfornetzero.pdf,,,2022-09-01
IEA,Emissions Factors 2021,https://www.iea.org/data-and-statistics/data-product/emissions-factors-2021,,,2021-09-01
IEA,Emissions Factors 2022,https://www.iea.org/data-and-statistics/data-product/emissions-factors-2022,,,2022-09-16
IEA,Energy Efficiency 2018,https://iea.blob.core.windows.net/assets/d0f81f5f-8f87-487e-a56b-8e0167d18c56/Market_Report_Series_Energy_Efficiency_2018.pdf,,,2018-10-01
IEA,Energy Efficiency 2021,https://iea.blob.core.windows.net/assets/9c30109f-38a7-4a0b-b159-47f00d65e5be/EnergyEfficiency2021.pdf,,,2021-11-01
IEA,Energy Technology Patents Data Explorer,https://iea.org/data-and-statistics/data-tools/energy-technology-patents-data-explorer,,,
IEA,Flaring Emissions,https://www.iea.org/reports/flaring-emissions,,,
IEA,"Global cement production, 2010-2019",https://www.iea.org/data-and-statistics/charts/global-cement-production-2010-2019,,,2020-05-29
IEA,Global EV Data Explorer,https://www.iea.org/articles/global-ev-data-explorer,,,2022-06-09
IEA,Global EV Outlook 2022,https://iea.blob.core.windows.net/assets/e0d2081d-487d-4818-8c59-69b638969f9e/GlobalElectricVehicleOutlook2022.pdf,,,2022-01-01
IEA,Global EV Policy Explorer,https://www.iea.org/articles/global-ev-policy-explorer,,,2022-05-23
IEA,Global Hydrogen Review,https://www.iea.org/data-and-statistics/charts/global-installed-electrolysis-capacity-by-region-2015-2020,,,2021-10-26
IEA,Global Hydrogen Review 2021,https://iea.blob.core.windows.net/assets/e57fd1ee-aac7-494d-a351-f2a4024909b4/GlobalHydrogenReview2021.pdf,,,
IEA,Global Hydrogen Review 2022,https://www.iea.org/reports/global-hydrogen-review-2022,,,2022-09-01
IEA,Global Methane Tracker 2022,https://www.iea.org/reports/global-methane-tracker-2022,,,2022-02-01
IEA,Hydrogen Projects Database,https://www.iea.org/data-and-statistics/data-product/hydrogen-projects-database,,,2021-10-01
IEA,Net Zero by 2050,https://www.iea.org/reports/net-zero-by-2050,,,2021-05-01
IEA,Policies database,https://www.iea.org/policies?jurisdiction=National&q=tax%20incentive&status=In%20force&topic%5B0%5D=Renewable%20Energy&page=3,,,
IEA,Renewable Electricity,https://www.iea.org/reports/renewable-electricity,,,2022-09-01
IEA,"Spending on energy R&D by national governments and the European Union, 2014-2019",https://www.iea.org/data-and-statistics/charts/spending-on-energy-r-and-d-by-national-governments-and-the-european-union-2014-2019,,,2020-05-26
IEA,The Energy Storage Technology Collaboration Programme,https://iea-es.org/publications/type/country-reports/,,,
IEA,The Future of Hydrogen,https://www.iea.org/data-and-statistics/charts/hydrogen-production-costs-by-production-source-2018,,,2020-03-06
IEA,"Total installed battery storage capacity in the Net Zero Scenario, 2015-2030",https://www.iea.org/data-and-statistics/charts/total-installed-battery-storage-capacity-in-the-net-zero-scenario-2015-2030,,,2021-11-01
IEA,World Energy Balances - Data product,https://www.iea.org/data-and-statistics/data-product/world-energy-balances,,,2022-08-01
IEA,World Energy Balances: Overview,https://www.iea.org/reports/world-energy-balances-overview,,,2021-08-01
IEA,World Energy Employment Report,https://iea.blob.core.windows.net/assets/a0432c97-14af-4fc7-b3bf-c409fb7e4ab8/WorldEnergyEmployment.pdf,,,2022-09-01
IEA,World Energy Investment 2021,https://www.iea.org/reports/world-energy-investment-2021,,,2021-06-01
IEA,World Energy Investment 2022,https://www.iea.org/reports/world-energy-investment-2022/overview-and-key-findings,,,2022-06-01
IEA,World Energy Investment 2022 Datafile,https://www.iea.org/data-and-statistics/data-product/world-energy-investment-2022-datafile,,,2022-06-01
"IEA, IRENA, UNSD, World Bank, WHO",Tracking SDG7: The Energy Progress Report 2022,https://trackingsdg7.esmap.org/data/files/download-documents/sdg7-report2022-full_report.pdf,,,2022-01-01
IFRS Foundation,Companies Reporting with SASB Standards,https://www.sasb.org/company-use/sasb-reporters/,,,
IISD,Cutting Emissions Through Fossil Fuel Subsidy Reform and Taxation,https://www.iisd.org/system/files/2021-07/cutting-emissions-fossil-fuel-subsidies-taxation.pdf,,,2021-07-01
IISD,Doubling Back and Doubling Down: G20 scorecard on fossil fuel funding,https://www.iisd.org/publications/g20-scorecard,,,2020-11-09
IISD,Raising Ambition Through Fossil Fuel Subsidy Reform,https://www.iisd.org/publications/raising-ambition-through-fossil-fuel-subsidy-reform,,,2019-07-07
IISD and OECD,Fossil Fuel Subsidy Tracker,https://fossilfuelsubsidytracker.org,,,
IMF,Financial Access Survey,https://data.imf.org/?sk=E5DCAB7E-A5CA-4892-A6EA-598B5463A34C&sId=1460055200236,,,2022-04-23
IMF,"Financial Statements for the Quarters Ended January 31, 2019, and 2018",https://www.imf.org/external/Pubs/FT/quart/2019fy/013119.pdf,,,2019-02-01
IMF,"Financial Statements for the Quarters Ended January 31, 2020, and 2019",https://www.imf.org/external/Pubs/FT/quart/2020fy/013120.pdf,,,2020-01-31
IMF,"Quarterly Report on IMF Finances for the Quarter Ended January 31, 2021",https://www.imf.org/external/Pubs/FT/quart/2021fy/013121.pdf,,,2021-01-31
IMF,"Quarterly Report on IMF Finances for the Quarter Ended January 31, 2022",https://www.imf.org/-/media/Files/Data/IMF-Finance/Quarterly-Financial-Statements/2022/013122.ashx,,,2022-01-31
"Innovation, Science and Economic Development Canada",Funded projects,https://ised-isde.canada.ca/site/strategic-innovation-fund/en/funded-projects,,,
Institute for Climate Economics,Les Comptes Mondiaux du Carbone en 2021 (Global Carbon Accounts in 2021),https://www.i4ce.org/wp-content/uploads/Global-carbon-accounts-2021-EN.pdf,,,2021-10-01
Institute for Climate Economics,Les Comptes Mondiaux du Carbone en 2018 (Global Carbon Accounts in 2018),https://www.i4ce.org/publication/comptes-mondiaux-carbone-2018/,,,2018-04-17
Institute for Climate Economics,Les Comptes Mondiaux du Carbone en 2019 (Global Carbon Accounts in 2019),https://www.i4ce.org/publication/comptes-mondiaux-carbone-2019/,,,2019-05-12
Institute for Climate Economics,Les Comptes Mondiaux du Carbone en 2020 (Global Carbon Accounts in 2020),https://www.i4ce.org/publication/comptes-mondiaux-carbone-2020/,,,2020-05-14
International Council on Clean Transportation,Update on Government Targets for Phasing out New Sales of Internal Combustion Engine Passenger Cars,https://theicct.org/publication/update-on-government-targets-for-phasing-out-new-sales-of-internal-combustion-engine-passenger-cars/,,,2021-06-15
International Maritime Organization,Fourth Greenhouse Gas Study,https://www.imo.org/en/OurWork/Environment/Pages/Fourth-IMO-Greenhouse-Gas-Study-2020.aspx,,,
IPCC,Sixth Assessment Report: Mitigation of Climate Change,https://www.ipcc.ch/report/ar6/wg3/,,,
IPCC,Special Report: Global Warming of 1.5 ºC,https://www.ipcc.ch/sr15/,,,2018-10-01
IRENA,Demand-side flexibility for power sector transformation,"https://www.irena.org/publications/2019/Dec/Demand-side-flexibility-for-power-sector-transformation#:~:text=Flexibility%20can%20be%20achieved%20on,appliances%20and%20industrial%20demand%20response",,,2019-12-01
IRENA,Employment Time Series,https://www.irena.org/Statistics/View-Data-by-Topic/Benefits/Employment-Time-Series,,,
IRENA,"Global Trends: Global weighted average total installed costs, capacity factors and LCOE 2010-2020",https://www.irena.org/Statistics/View-Data-by-Topic/Costs/Global-Trends,,,2022-06-28
IRENA,NDCs and Renewable Energy Targets In 2021,https://www.irena.org/-/media/Files/IRENA/Agency/Publication/2022/Jan/IRENA_NDCs_RE_Targets_2022.pdf,,,2022-01-01
IRENA,Reaching Zero with Renewables Capturing Carbon,https://irena.org/-/media/Files/IRENA/Agency/Technical-Papers/IRENA_Capturing_Carbon_2021.pdf,,,2021-04-01
IRENA,Renewable Capacity Statistics 2022,https://irena.org/publications/2022/Apr/Renewable-Capacity-Statistics-2022,,,2022-04-01
IRENA,Renewable Energy and Jobs – Annual Review 2016,https://www.irena.org/publications/2016/may/renewable-energy-and-jobs--annual-review-2016,,,2016-05-01
IRENA,Renewable Energy and Jobs – Annual Review 2018,https://www.irena.org/publications/2018/May/Renewable-Energy-and-Jobs-Annual-Review-2018,,,2018-05-01
IRENA,Renewable Energy and Jobs – Annual Review 2019,https://www.irena.org/publications/2019/Jun/Renewable-Energy-and-Jobs-Annual-Review-2019,,,2019-06-01
IRENA,Renewable Energy: A Gender Perspective,https://www.irena.org/publications/2019/Jan/Renewable-Energy-A-Gender-Perspective,,,2019-01-01
IRENA,What are the latest trends in renewable energy?,https://www.irena.org/Statistics/View-Data-by-Topic/Capacity-and-Generation/Statistics-Time-Series,,,2022-07-20
ITDP,Rapid Transit Database,https://www.itdp.org/rapid-transit-database/,,,
Leadit,Green Steel Tracker,https://www.industrytransition.org/green-steel-tracker/,,,2021-11-01
Marginal Carbon,List of known CDR purchases,https://docs.google.com/spreadsheets/d/1BH_B_Df_7e2l6AH8_8a0aK70nlAJXfCTwfyCgxkL5C8/edit#gid=164845246,,,2022-08-01
MethaneSAT,MethaneSAT,https://www.methanesat.org/#sign-up,,,
"Minx, et al.","A comprehensive and synthetic dataset for global, regional and national greenhouse gas emissions by sector 1970-2018 with an extension to 2019",https://zenodo.org/record/5566761#.YvZxyvjMI2y,,,2021-10-31
Mission Innovation,Zero Emission Shipping Industry Roadmap,http://mission-innovation.net/missions/shipping/,,,2022-04-04
Mission Possible Partnership,Making Net-Zero Aviation Possible,https://missionpossiblepartnership.org/wp-content/uploads/2022/07/Making-Net-Zero-Aviation-possible.pdf,,,2022-07-01
Mission Possible Partnership,Making net-zero steel possible,https://missionpossiblepartnership.org/wp-content/uploads/2022/09/Making-Net-Zero-Steel-possible.pdf,,,2022-09-01
Mission Possible Partnership,Steel Net Zero Explorer,https://dash-mpp.plotly.host/mpp-steel-net-zero-explorer/,,,
MJB & A,"Medium- & Heavy-Duty Vehicles: Market structure, Environmental Impact, and EV Readiness",https://www.mjbradley.com/sites/default/files/EDFMHDVEVFeasibilityReport22jul21.pdf,,,2021-07-22
