provider,name,url,description,licensing description,last updated date
"Moran, et al.",Carbon footprints of 13000 cities,https://iopscience.iop.org/article/10.1088/1748-9326/aac72a,,,2018-06-19
"Mueller, et al. ",Health impact assessment of cycling network expansions in European cities,https://www.sciencedirect.com/science/article/abs/pii/S0091743517304978?via%3Dihub,,,2018-04-01
National Capital Finance Alliance,National Capital Finance Alliance,https://naturalcapital.finance/,,,2022-04-15
Natixis,Sustainable Taxonomy development worldwide,https://gsh.cib.natixis.com/our-center-of-expertise/articles/sustainable-taxonomy-development-worldwide-a-standard-setting-race-between-competing-jurisdictions,,,2021-07-29
NewClimate Institute,Climate Policy Database,https://climatepolicydatabase.org/,,,2021-12-01
NewClimate Institute,Forthcoming report,,,,
NGFS,Progress report on the Guide for Supervisors,https://www.ngfs.net/sites/default/files/progress_report_on_the_guide_for_supervisors_0.pdf,,,2021-10-01
NZAM,Net-Zero Asset Managers Initiative Progress Report,https://www.netzeroassetmanagers.org/media/2021/12/NZAM-Progress-Report.pdf,,,2021-11-01
OECD,A Comprehensive Overview of Global Biodiversity Finance,https://www.oecd.org/environment/resources/biodiversity/report-a-comprehensive-overview-of-global-biodiversity-finance.pdf,,,2020-04-01
OECD,Agricultural support (indicator),https://data.oecd.org/agrpolicy/agricultural-support.htm,,,
OECD,Climate Finance Provided and Mobilised by Developed Countries,https://www.oecd.org/environment/climate-finance-provided-and-mobilised-by-developed-countries-in-2016-2020-286dae5d-en.htm,,,2022-09-22
OECD,Database on Policy Instruments for the Environment - Air Pollution,https://pinedatabase.oecd.org/Query_1.aspx?QryCtx=2&isid=a3827c7b-1c0c-4ba1-bdb3-2889fe015d8e,,,
OECD,Database on Policy Instruments for the Environment - Ocean,https://pinedatabase.oecd.org/Query_1.aspx?QryCtx=13&isid=cf144e6f-aaae-4180-9223-61e051df707c,,,
OECD,Database on Policy Instruments for the Environment - Waste Management,https://pinedatabase.oecd.org/Query_1.aspx?QryCtx=5&isid=cf144e6f-aaae-4180-9223-61e051df707c,,,
OECD,Database on Policy Instruments for the Environment - Water Pollution,https://pinedatabase.oecd.org/Query_1.aspx?QryCtx=1&isid=cf144e6f-aaae-4180-9223-61e051df707c,,,
OECD,Developing Sustainable Finance Definitions and Taxonomies,https://www.oecd-ilibrary.org/sites/134a2dbe-en/index.html?itemId=/content/publication/134a2dbe-en,,,2020-10-06
OECD,Environmentally related tax revenue database,https://stats.oecd.org/Index.aspx?DataSetCode=ERTR,,,2022-02-01
OECD,Fisheries Support Estimates (FSE),https://stats.oecd.org/Index.aspx?datasetcode=FISH_FSE,,,2020-03-01
OECD,Green Budgeting in OECD Countries,https://www.oecd-ilibrary.org/governance/green-budgeting-in-oecd-countries_acf5d047-en,,,2021-08-18
OECD,Tracking Economic Instruments and Finance for Biodiversity 2021,https://www.oecd.org/environment/resources/biodiversity/tracking-economic-instruments-and-finance-for-biodiversity-2021.pdf,,,2021-09-01
OECD,Urban passenger model - Passenger transport,https://stats.oecd.org/Index.aspx?DataSetCode=ITF_OUTLOOK_URB_PAX,,,
OGM Partnership,History,https://www.ogmpartnership.com/history,,,
OGMP,Partners,https://www.ogmpartnership.com/partners,,,
Oil Change International,Public Finance for Energy Database,https://energyfinance.org/#/data,,,
OpenSecrets,Lobbying,https://www.opensecrets.org/industries/lobbying.php?cycle=2022&ind=E01,,,2022-01-01
OpenSecrets,Money to Congress,https://www.opensecrets.org/industries/summary.php?cycle=2022&ind=E01,,,2021-03-01
Our World in Data,Fossil Fuels,https://ourworldindata.org/fossil-fuels,,,
Our World in Data,When do countries plan to phase out coal?,https://ourworldindata.org/fossil-fuels#when-do-countries-plan-to-phase-out-coal,,,
"Plaza, et. al.","CO2 Capture, Use, and Storage in the Cement Industry: State of the Art and Expectations",https://www.mdpi.com/1996-1073/13/21/5692,,,2020-08-20
"Rainforest Action Network, BankTrack, Indigenous Environmental Network, Oil Change International, Reclaim Finance, Sierra Club, and Urgewald",Banking on Climate Chaos: Fossil Fuel Finance Report 2021 Methodology FAQ,https://www.bankingonclimatechaos.org/wp-content/themes/bocc-2021/inc/bcc-data-2022/Methodology_FAQ_Banking_on_Climate_Chaos_2022.pdf,,,2022-03-30
"Rainforest Action Network, BankTrack, Indigenous Environmental Network, Oil Change International, Reclaim Finance, Sierra Club, and Urgewald",Banking on Climate Chaos: Fossil Fuel Finance Report 2022,https://www.bankingonclimatechaos.org/#sector-panel,,,2022-03-30
Refinitiv,Carbon Market Year in Review 2021,https://www.refinitiv.com/content/dam/marketing/en_us/documents/gated/reports/carbon-market-year-in-review-2022.pdf,,,2022-01-31
Refinitiv,Sustainable finance continues surge in 2021,https://www.refinitiv.com/perspectives/market-insights/sustainable-finance-continues-surge-in-2021/,,,2022-02-02
RISE,Regulatory Indicators for Sustainable Energy - Electrification Planning,https://rise.esmap.org/,,,
RISE,Regulatory Indicators for Sustainable Energy - Renewable Energy,https://rise.esmap.org/,,,
"Schumer, C., Lebling, K.",How are Countries Counting on Carbon Removal to Meet Climate Goals?,https://www.wri.org/insights/carbon-removal-countries-climate-goals,,,2022-03-16
Science Based Targets,Companies Taking Action,https://sciencebasedtargets.org/companies-taking-action#table,,,
ShareAction,Voting Matters 2021,https://api.shareaction.org/resources/reports/ShareAction-Voting-Matters-2021.pdf,,,2021-12-01
SLOCAT,"Transport and Climate Change Global Status Report, Second Edition",https://tcc-gsr.com/wp-content/uploads/2021/06/Slocat-Global-Status-Report-2nd-edition_high-res.pdf,,,2021-06-01
Stand.earth and 350.org,Global Fossil Fuel Divestment Commitments Database,https://divestmentdatabase.org,,,
"Sumaila, U. Rashid, et al.",A global dataset on subsidies to the fisheries sector,https://www.sciencedirect.com/science/article/pii/S2352340919310613,,,2019-11-04
Systems Change Lab,Methodology Underpinning the State of Climate Action Series,https://www.wri.org/research/methodology-underpinning-state-climate-action-series,,,2022-10-26
Systems Change Lab,State of Climate Action 2021,https://www.wri.org/research/state-climate-action-2021,,,2021-10-28
Systems Change Lab,State of Climate Action 2022,https://www.wri.org/research/state-climate-action-2022,,,2022-10-26
TCFD,Task Force on Climate-related Financial Disclosures - Supporters,https://www.fsb-tcfd.org/supporters/,,,2022-03-06
TCFD,Task Force on Climate-related Financial Disclosures 2021 Status Report,https://assets.bbhub.io/company/sites/60/2022/03/GPP_TCFD_Status_Report_2021_Book_v17.pdf,,,2021-10-01
TCFD,Task Force on Climate-related Financial Disclosures 2022 Status Report,https://assets.bbhub.io/company/sites/60/2022/10/2022-TCFD-Status-Report.pdf,,,2022-10-01
The Climate Bonds Initiative,Sustainable Debt Global State of The Market ,https://www.climatebonds.net/files/reports/cbi_global_sotm_2021_02h_0.pdf,,,2022-04-19
The Guardian,Fossil fuel big five 'spent €251m lobbying EU' since 2010,https://www.theguardian.com/business/2019/oct/24/fossil-fuel-big-five-spent-251m-lobbying-european-union-2010-climate-crisis,,,2019-10-24
The Net Zero Asset Managers initiative,INITIAL TARGET DISCLOSURE REPORT,https://www.netzeroassetmanagers.org/media/2022/05/NZAM-Initial-Target-Disclosure-Report-May-2022-1.pdf,,,2022-05-01
The World Bank,Access to electricity (% of population),https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,,,
The World Bank,Carbon Pricing Dashboard,https://carbonpricingdashboard.worldbank.org/map_data,,,2022-04-01
The World Bank,Global Findex Database 2021,https://globalfindex.worldbank.org,,,2022-06-29
The World Bank,Green Public Procurement,https://openknowledge.worldbank.org/bitstream/handle/10986/36508/Green-Public-Procurement-An-Overview-of-Green-Reforms-in-Country-Procurement-Systems.pdf?sequence=1&isAllowed=y,,,2021-09-01
The World Bank,Individuals using the Internet (% of population),https://data.worldbank.org/indicator/IT.NET.USER.ZS,,,
The World Bank,"Population, total",https://data.worldbank.org/indicator/SP.POP.TOTL,,,2022-09-16
The World Bank,Revising Public Agricultural Support to Mitigate Climate Change,https://openknowledge.worldbank.org/handle/10986/33677,,,2020-05-04
The World Bank,Zero Routine Flaring by 2030 (ZRF) Initiative,https://www.worldbank.org/en/programs/zero-routine-flaring-by-2030/endorsers,,,
TNFD,Taskforce on Nature-related Financial Disclosures,https://tnfd.global/,,,
TNFD,TNFD Nature-Related Risk & Opportunity Management and Disclosure Framework,https://framework.tnfd.global/,,,
U.S. EPA,EPA Facility Level GHG Emissions Data,https://ghgdata.epa.gov/ghgp/main.do,,,2021-01-01
UMAS,A Strategy for the Transition to Zero-Emission Shipping,https://www.u-mas.co.uk/wp-content/uploads/2021/10/Transition-Strategy-Report.pdf,,,2021-10-27
UN Department of Economic and Social Affairs,World Urbanization Prospects 2018,https://population.un.org/wup/Download/,,,
UN DESA,SDG Goal 14 Target 14.6.1,https://unstats.un.org/sdgs/metadata/?Text=&Goal=14&Target=14.6,,,
UN Habitat,Urban Indicators Database: 11 2 1 Percentage Access to Public Transport,https://urban-data-guo-un-habitat.hub.arcgis.com/datasets/11-2-1-percentage-access-to-public-transport/explore?showTable=true,,,2021-10-06
UNSDG,SDG Reports Statistical Annex 2022 - Indicator 11.2.1 ,https://unstats.un.org/sdgs/files/report/2022/E_2022_55_Statistical_Annex_I_and_II.pdf,,,2022-07-07
UNCDF,Financial Inclusion and the SDGs - UN Capital Development Fund (UNCDF),https://www.uncdf.org/financial-inclusion-and-the-sdgs,,,
UNDP,The Peoples' Climate Vote,https://www.undp.org/publications/peoples-climate-vote,,,2021-01-26
"UNDP, UNEP and FAO",A Multi-Billion-Dollar Opportunity: Repurposing agricultural support to transform food systems,https://www.unep.org/resources/repurposing-agricultural-support-transform-food-systems,,,2021-09-14
UNEP,Adaptation Gap Report,https://www.un-ilibrary.org/content/books/9789280738346,,,2021-05-01
UNEP,Legal Limits on Single-Use Plastics and Microplastics,https://www.unep.org/resources/report/legal-limits-single-use-plastics-and-microplastics,,,2018-12-06
UNEP,Nature-Based Solutions Infographic,https://wedocs.unep.org/xmlui/bitstream/handle/20.500.11822/36147/SFN_Inf3.pdf,,,2021-05-18
UNEP,State of Finance for Nature,https://www.unep.org/resources/state-finance-nature,,,2021-05-27
UNEP FI,Net-zero Asset Owner Alliance,https://www.unepfi.org/publications/credible-ambition-immediate-action/,,,2021-10-01
UNEP FI,The second progress report of the Net-zero Asset Owner Alliance,https://www.unepfi.org/industries/the-second-progress-report-of-the-net-zero-asset-owner-alliance-advancing-delivery-on-decarbonisation-targets/,,,2022-09-01
UNEP FI and UN PRI,Universal Ownership: Why environmental externalities matter to institutional investors,https://www.unepfi.org/fileadmin/documents/universal_ownership_full.pdf,,,2011-03-01
UNEPFI,Alliance Member Targets for 2025,https://www.unepfi.org/net-zero-alliance/resources/member-targets/,,,2022-07-22
UNFCCC,Adoption of the Paris Agreement,https://unfccc.int/resource/docs/2015/cop21/eng/10a01.pdf,,,2016-01-29
UNFCCC,Copenhagen Accord,https://unfccc.int/process-and-meetings/conferences/past-conferences/copenhagen-climate-change-conference-december-2009/cop-15/cop-15-decisions,,,2009-12-18
UNFCCC,Global Climate Action NAZCA,https://climateaction.unfccc.int/Actors,,,
UNFCCC UK 2021,COP26 Presidency Compilation of 2021-2025 Climate Finance Commitments,https://ukcop26.org/wp-content/uploads/2021/11/Table-of-climate-finance-commitments-November-2021.pdf,,,2021-11-01
UNFCCC UK 2021,Statement on international public support for the clean energy transition,https://ukcop26.org/statement-on-international-public-support-for-the-clean-energy-transition/,,,2021-04-11
"United Kingdom Department for Business, Energy & Industrial Stategy",Government invests over £116 million to drive forward green innovation in the UK,https://www.gov.uk/government/news/government-invests-over-116-million-to-drive-forward-green-innovation-in-the-uk,,,2021-12-07
"United Kingdom Department for Business, Energy & Industrial Stategy",The Carbon Capture and Storage Infrastructure Fund,https://www.gov.uk/government/publications/design-of-the-carbon-capture-and-storage-ccs-infrastructure-fund/the-carbon-capture-and-storage-infrastructure-fund-an-update-on-its-design-accessible-webpage,,,2021-11-08
United Nations,Revision of World Population Prospects,https://population.un.org/wpp/,,,
United Nations,The 17 Goals - Sustainable Development Goals,https://sdgs.un.org/goals,,,
United States Department of Energy,Biden Administration Launches $3.5 Billion Program to Capture Carbon Pollution from the Air,https://www.energy.gov/articles/biden-administration-launches-35-billion-program-capture-carbon-pollution-air,,,2022-05-19
WBCSD,Hydrogen Pledges,https://www.wbcsd.org/Programs/Climate-and-Energy/Hydrogen-Pledges,,,2021-11-01
World Economic Forum,Clean Skies for Tomorrow,https://www.weforum.org/reports/clean-skies-for-tomorrow-sustainable-aviation-fuels-as-a-pathway-to-net-zero-aviation,,,2020-11-11
World Health Organization,Estimated road traffic death rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/distribution-of-road-traffic-deaths-by-type-of-road-user-(-),,,
World Resources Institute,Authors' calculations,,,,
Bureau of International Recycling,World Steel Recycling in Figures 2017-2021,https://www.bir.org/images/BIR-pdf/Ferrous_report_2017-2021_lr.pdf,,,2022-05-01
World Steel Association,2022 World Steel in Figures,https://worldsteel.org/wp-content/uploads/World-Steel-in-Figures-2022-1.pdf?x24282,,,2022-01-01
World Steel Association,World Steel in Figures 2022,https://worldsteel.org/publications/bookshop/world-steel-in-figures-2022/,,,
World Steel Association,Apparent steel use,https://worldsteel.org/wp-content/uploads/World-Steel-in-Figures-2022.pdf,,,2022-04-30
World Steel Association,Environmental sustainability indicators,https://worldsteel.org/steel-topics/sustainability/sustainability-indicators/,,,
World Steel Association,Sustainable Steel - Sustainability Indicators 2021 and our sustainability journey,https://worldsteel.org/media-centre/press-releases/2021/sustainability-indicators-2021-and-our-sustainability-journey/,,,2021-11-13
World Trade Organization,Agreement on Fisheries Subsidies,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=q:/WT/MIN22/W22.pdf&Open=True.,,,2022-06-17
World Wildlife Fund,Power Forward 4.0,https://files.worldwildlife.org/wwfcmsprod/files/Publication/file/62y7qtkld0_Power_Forward_4.0.pdf?_ga=2.163039673.426623996.1657310306-203091385.1657310306,,,2021-06-01
WRI,The State of Nationally Determined Contributions: 2022,https://www.wri.org/research/state-nationally-determined-contributions-2022,,,2022-10-19
OECD,Metropolitan areas,https://stats.oecd.org/Index.aspx?DataSetCode=CITIES,,,
UN SDG,SDG Goal 11 Target 11.2,https://www.un.org/sustainabledevelopment/cities/,,,
UN DESA,"Make Cities and Human Settlements Inclusive, Safe, Resilient and Sustainable",https://unstats.un.org/sdgs/report/2022/goal-11/,,,
"Kuang, W.",Mapping global impervious surface area and green space within urban environments,https://link.springer.com/article/10.1007/s11430-018-9342-3#article-info,,,2019-04-25
World Bank,Population living in slums (% of urban population),https://databank.worldbank.org/reports.aspx?source=2&series=EN.POP.SLUM.UR.ZS,,,
UN Habitat,Urban Indicators Database: 11.1.1 Proportion of urban population living in slums,https://data.unhabitat.org/pages/housing-slums-and-informal-settlements,,,
Climate Watch,NDC-SDG Linkages,https://www.climatewatchdata.org/data-explorer/ndc-sdg-linkages?ndc-sdg-linkages-countries=All%20Selected&ndc-sdg-linkages-goals=sustainable-cities-and-communities&ndc-sdg-linkages-sectors=All%20Selected&ndc-sdg-linkages-targets=All%20Selected&page=11,,,
IEA,"Installed heat pump stock by region and global Net Zero Scenario deployment, 2010-2030",https://www.iea.org/data-and-statistics/charts/installed-heat-pump-stock-by-region-and-global-net-zero-scenario-deployment-2010-2030,,,2022-10-26
IEA,Heat pumps,https://www.iea.org/reports/heat-pumps,,,2022-09-01
IEA,"Annual investment in building energy efficiency by region, 2014-2019",https://www.iea.org/data-and-statistics/charts/annual-investment-in-building-energy-efficiency-by-region-2014-2019,,,2022-10-26
IEA,"Investment in smart grids by technology area, 2014-2019",https://www.iea.org/data-and-statistics/charts/investment-in-smart-grids-by-technology-area-2014-2019,,,2022-10-26
IEA,"Final residential energy use covered by mandatory minimum energy performance standards (MEPS), 2000-2021",https://origin.iea.org/data-and-statistics/charts/final-residential-energy-use-covered-by-mandatory-minimum-energy-performance-standards-meps-2000-2021,,,2022-10-26
"Global Alliance for Buildings and Construction, International Energy Agency and the United Nations
Environment Programme",2021 Global Status Report for Buildings and Construction,https://globalabc.org/sites/default/files/2021-10/GABC_Buildings-GSR-2021_BOOK.pdf,,,2021-10-19
"Global Alliance for Buildings and Construction, International Energy Agency and the United Nations
Environment Programme",2020 Global Status Report for Buildings and Construction,https://globalabc.org/sites/default/files/inline-files/2020%20Buildings%20GSR_FULL%20REPORT.pdf,,,2020-12-16
"Global Alliance for Buildings and Construction, International Energy Agency and the United Nations
Environment Programme",2019 Global Status Report for Buildings and Construction,https://globalabc.org/sites/default/files/2020-03/GSR2019.pdf,,,2019-12-11
"Global Alliance for Buildings and Construction, International Energy Agency and the United Nations
Environment Programme",2018 Global Status Report,https://worldgbc.org/wp-content/uploads/2022/03/2018-GlobalABC-Global-Status-Report.pdf,,,2018-12-07
The World Bank,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),https://data.worldbank.org/indicator/EN.CO2.BLDG.ZS?view=map,,,
World Green Building Council,The Net Zero Carbon Buildings Commitment,https://worldgbc.org/thecommitment/,,,
World Health Organization,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4673,,,
World Health Organization,Goal 7 | Indicator 7.1.2 Proportion of population with primary reliance on clean fuels and technologies,https://www.who.int/data/gho/data/themes/air-pollution/household-air-pollution,,,
Vision Zero Challenge,Vision Zero Challenge,https://visionzerochallenge.org/,,,
The World Bank,What A Waste Global Database,https://datacatalog.worldbank.org/search/dataset/0039597,,,2019-03-04
UN Water,SDG 6 Data Portal,https://sdg6data.org/en/tables,,,
C40 Knowledge,Why cities need to advance towards zero waste,https://www.c40knowledgehub.org/s/article/Why-cities-need-to-advance-towards-zero-waste?language=en_US,,,2019-05-01
BRT+ Centre of Excellence and EMBARQ,Global BRT Data,https://brtdata.org/,,,2022-12-08
The World Bank - Doing Business Project,System average interruption duration index (SAIDI),https://databank.worldbank.org/source/doing-business/Series/IC.ELC.SAID.XD.DB1619#,,,2021-08-18
The World Bank - Doing Business Project,System average interruption frequency index (SAIFI),https://databank.worldbank.org/reports.aspx?source=3001&series=IC.ELC.SAIF.XD.DB1619,,,2021-08-19