id,shift,title,short title,description,short description,update frequency,units,prefix,suffix,target direction of change,acceleration factor,driver type,status,chart min,chart max,start year,end year,source,last accessed date,methodology description,data file,repository,indicator type,benchmarks,data challenges,exponential,chart hide map,chart hide disagg,chart hide change
acss_cln_cook,"Guarantee access to safe, resilient transport and shelter",Access to clean cooking in urban areas,Access to clean cooking in urban areas,,,,%,,%,incr,8.673,,Well Off Track,0,,,,Goal 7 | Indicator 7.1.2 Proportion of population with primary reliance on clean fuels and technologies,2022-08-09,,acss_cln_cook.csv,public,outcome,acss_cln_cook_2030,,unlikely,,1,
agr_sprt,Eliminate harmful subsidies and financing,Agricultural subsidies that incentivize unsustainable intensification and overuse of natural resources,Unsustainable agricultural subsidies on natural resource overuse,,,,billion USD,$,B,decr,49.8,,Well Off Track,0,1000,,,Agricultural support (indicator),2022-02-18,,agr_sprt.csv,public,outcome,agr_sprt_2030,,unlikely,,1,
aum_invstr_coaltn,Scale up private finance for climate and nature,Assets under management conducting meaningful company engagement by participating in the Climate Action 100+ investor coalition,Assets under management conducting meaningful engagement with companies on climate change,,,,trillion USD,$,T,incr,,Leadership,,0,100,,,Climate Action 100 Progress Report,,,aum_invstr_coaltn.csv,public,driver,,,,1,1,
auto_cmpny_sbt,"Commercialize new solutions for cement, steel and plastics",Number of automotive companies setting Science Based Targets (SBTs) including scope 3 emissions,Automotive companies setting SBTs for scope 3 emissions,,,,Number of companies,,,incr,,Leadership,,0,,,,Companies Taking Action,2022-08-25,,auto_cmpny_sbt.csv,public,driver,,,,1,1,1
auto_cnstrctn_cmpny_sbt,"Reduce demand for cement, steel and plastics",Number of automotive and construction companies committing to science-based targets (SBTs)  including scope 3 emissions or material efficiency and circular economy targets,Automotive and construction companies committing to SBTs including scope 3 emissions or material efficiency and circular economy targets ,,,,Number of companies,,,incr,,Leadership,,0,,,,Companies Taking Action,2022-11-03,,auto_cnstrctn_cmpny_sbt.csv,public,driver,,,,1,1,
avg_atm,Extend economic and financial inclusion to underserved and marginalized groups,Presence of ATMs across the population,Presence of ATMs across the population,,,,"Number of ATMs/100,000 adults",,,incr,,Leadership,,0,,,,Financial Access Survey,,,avg_atm.csv,public,driver,,,,,1,
avg_cbn_prc,Price greenhouse gas emissions and other environmental externalities,Average global direct carbon price in nominal US dollars ,Average global direct carbon price,,,,USD/tCO2e,,,incr,17.47,,Well Off Track,0,700,,,Carbon Pricing Dashboard,2022-06-22,,avg_cbn_prc.csv,public,outcome,avg_cbn_prc_2030;avg_cbn_prc_2050,,unlikely,1,1,
avg_mbl_trnsc,Extend economic and financial inclusion to underserved and marginalized groups,Average number of mobile money transactions per active mobile money account,Average mobile money transactions per mobile money account,,,,Number of transactions/mobile account,,,incr,,Leadership,,0,,,,Financial Access Survey,,,avg_mbl_trnsc.csv,public,driver,,,,,1,
bus_rdrshp,Reduce avoidable vehicle and air travel,Bus rapid transit ridership,Bus rapid transit ridership,,,,millions of passenger/day,,,incr,,Innovation,,0,50,,,Global BRT Data,,,bus_rdrshp.csv,public,driver,,,,,1,1
cap_expnd_fsl,Eliminate harmful subsidies and financing,"Total capital investment planned in high-carbon activities misaligned with a 1.5°C pathway, starting with fossil fuel production and power generation",Total capital investment in high-carbon activities,,,,billion USD,$,B,decr,2.005,,Well Off Track,0,1300,,,World Energy Investment 2022 Datafile,,,cap_expnd_fsl.csv,public,outcome,cap_expnd_fsl_2030,,unlikely,1,,
city_vzc,"Guarantee access to safe, resilient transport and shelter",Number of cities participating in Vision Zero Challenge,Cities participating in Vision Zero Challenge,,,,Number of cities,,,incr,,Leadership,,0,,,,Vision Zero Challenge,2022-07-07,,city_vzc.csv,public,driver,,,,1,1,1
cmnt_cnstrctn_sbt,"Commercialize new solutions for cement, steel and plastics",Number of construction companies setting Science Based Targets (SBTs) accounting for scope 3 emissions,Construction companies setting SBTs for scope 3 emissions,,,,Number of companies,,,incr,,Leadership,,0,5,,,Companies Taking Action,2022-06-22,,cmnt_cnstrctn_sbt.csv,public,driver,,,,1,1,1
cmnt_emsn_intnsty,"Commercialize new solutions for cement, steel and plastics",Carbon intensity per ton of cement,Carbon intensity per ton of cement,,,,kgCO2/t cement,,,decr,10.95,,Well Off Track,0,,,,GNR 2.0 – GCCA in Numbers;Emissions Factors 2021,,,cmnt_emsn_intnsty.csv,private,outcome,cmnt_emsn_intnsty_2030;cmnt_emsn_intnsty_2050,,possible,1,1,
cmnt_emsn,"Commercialize new solutions for cement, steel and plastics",CO2 emissions from cement production,CO2 emissions from cement production,,,,MtCO2,,,decr,,,Cannot Calculate,0,,,,"A comprehensive and synthetic dataset for global, regional and national greenhouse gas emissions by sector 1970-2018 with an extension to 2019",,,cmnt_emsn.csv,public,outcome,,,possible,,1,
cmnt_prdctn,"Reduce demand for cement, steel and plastics",Global consumption of cement,Global consumption of cement,,,,Mt,,,decr,,,Cannot Calculate,0,,,,"Global cement production, 2010-2019",,,cmnt_prdctn.csv,private,outcome,,,unlikely,1,1,
cmnt_share_altr_thrml_enrgy,"Commercialize new solutions for cement, steel and plastics",Share of alternative fuels for thermal energy in cement production,Alternative fuels for thermal energy in cement production,,,,%,,%,incr,,Regulation and Incentives,,0,,,,GNR 2.0 – GCCA in Numbers,2022-08-17,,cmnt_share_altr_thrml_enrgy.csv,public,driver,,,,1,1,
cmnty_sprt,Eliminate harmful subsidies and financing,Fishing subsidies shifted to support fishing communities,Fishing subsidies shifted to support fishing communities,,,,million USD,$,M,incr,,Strong institutions,,0,250,,,Fisheries Support Estimates (FSE),,,cmnty_sprt.csv,public,driver,,,,,1,
cmpgn_fnc_fsl,Eliminate harmful subsidies and financing,Campaign finance contributions from the fossil fuel industry,Campaign finance contributions from the fossil fuel industry,,,,million USD,$,M,decr,,Strong institutions,,0,,,,Money to Congress,2022-06-23,,cmpgn_fnc_fsl.csv,public,driver,,,,,,
cmpny_adopt_hydro,"Commercialize new solutions for cement, steel and plastics",Number of companies undertaking commitments to accelerate adoption and deployment of green hydrogen,Companies committing to hydrogen deployment,,,,Number of companies,,,incr,,Leadership,,0,,,,Hydrogen Pledges;Green Hydrogen Catapult,2022-07-01,,cmpny_adopt_hydro.csv,public,driver,,,,1,1,1
cmpny_avtn_fuel,Transition to zero-carbon shipping and aviation,Number of companies committing to accelerate sustainable aviation fuel,Companies committing to accelerate sustainable aviation fuel,,,,Number of companies,,,incr,,Leadership,,0,100,,,Clean Skies for Tomorrow,,,cmpny_avtn_fuel.csv,public,driver,,,,1,1,1
cmpny_gmp,Reduce methane emissions from oil and gas operations as they are phased down,Number of companies in the Oil and Gas Methane Partnership 2.0,Companies in the Oil and Gas Methane Partnership 2.0,,,,Number of companies,,,incr,,Leadership,,0,100,,,Partners;History,2022-08-01,,cmpny_gmp.csv,public,driver,,,,1,1,
cmpny_hd_bev,Transition to zero-carbon cars and trucks,Number of companies selling commercial battery electric trucks,Companies selling commercial battery electric trucks,,,,Number of companies,,,incr,,Leadership,,0,100,,,"Medium- & Heavy-Duty Vehicles: Market structure, Environmental Impact, and EV Readiness",,,cmpny_hd_bev.csv,public,driver,,,,1,1,1
cmpny_rstrct_ff_lndng,Phase out unabated coal and fossil gas electricity generation,Number of banks restricting lending for fossil fuel exploration and production,Banks restricting lending for fossil fuel exploration and production,,,,Number of banks,,,incr,,Leadership,,0,5,,,Banking on Climate Chaos: Fossil Fuel Finance Report 2021 Methodology FAQ,,,cmpny_rstrct_ff_lndng.csv,public,driver,,,,1,1,1
cmpny_zero_emssn_steel,"Commercialize new solutions for cement, steel and plastics",Number of steel companies committing to zero emissions steel,Steel companies committing to zero emissions steel,,,,Number of companies,,,incr,,Leadership,,0,30,,,Green Steel Tracker,,,cmpny_zero_emssn_steel.csv,public,driver,,,,1,1,1
cmpny_zero_ship,Transition to zero-carbon shipping and aviation,Number of companies committed to procuring zero-emission ships,Companies committed to procuring zero-emission ships,,,,Number of companies,,,incr,,Leadership,,0,70,,,Report on Climate Commitments by Signatories to the Call to Action for Shipping Decarbonization,,,cmpny_zero_ship.csv,public,driver,,,,1,1,1
cmpny_zrcrbn_bldg,"Decarbonize heating, cooling and appliances",Number of companies committing to zero carbon buildings / decarbonisation of own buildings,Companies committing to zero carbon buildings/decarbonisation of own buildings ,,,,Number of companies,,,incr,,Leadership,,0,140,,,The Net Zero Carbon Buildings Commitment,2022-07-20,,cmpny_zrcrbn_bldg.csv,public,driver,,,,,1,1
cntry_bio_sub,Scale up public finance for climate and nature,Number of countries with biodiversity-relevant subsidies,Countries with biodiversity-relevant subsidies,,,,Number of countries,,,incr,,Strong institutions,,0,40,,,Tracking Economic Instruments and Finance for Biodiversity 2021,,,cntry_bio_sub.csv,public,driver,,,,1,1,
cntry_cdr_dply,Scale up technological carbon removal,Number of governments providing carbon removal deployment support,Governments providing carbon removal deployment support,,,,Number of governments,,,incr,,Regulation and Incentives,,0,10,,,"Global Thermostat to Supply Equipment Needed to Remove Atmospheric CO2 for HIF’s Haru Oni eFuels Pilot Plant;Switzerland and Iceland Strike Carbon Capture Deal;Carbon Capture, Use and Storage Development Fund;Canada Offers Carbon Capture Tax Credit to Reduce Emissions;26 U.S. Code § 45Q - Credit for carbon oxide sequestration;Accelerating carbon capture technologies",2022-07-14,,cntry_cdr_dply.csv,private,driver,,,,1,1,1
cntry_cdr_infrstr,Scale up technological carbon removal,Number of governments providing funding carbon removal enabling infrastructure,Governments funding carbon removal enabling infrastructure,,,,Number of governments,,,incr,,Regulation and Incentives,,0,10,,,"Council on Environmental Quality Report to Congress on Carbon Capture, Utilization, and Sequestration;The Carbon Capture and Storage Infrastructure Fund;Carbon Capture, Use and Storage Development Fund;Accelerating carbon capture technologies",,,cntry_cdr_infrstr.csv,public,driver,,,,1,1,1
cntry_cdr_rd,Scale up technological carbon removal,"Number of governments investing in carbon removal research, development and demonstration",Governments investing in carbon removal RD&D,,,,Number of governments,,,incr,,Innovation,,0,10,,,Program to capture and store carbon dioxide (CO2) pollution directly from the air;Biden Administration Launches $3.5 Billion Program to Capture Carbon Pollution from the Air;Government invests over £116 million to drive forward green innovation in the UK;Commission awards over €1 billion to innovative projects for the EU climate transition;Direct Air Capture;Funded projects;Government of Canada invests in making Canada a world leader in technology to combat climate change;Direct CO2 Capture from Air via Crystallization with a Trichelating Iminoguanidine Ligand,2022-06-08,,cntry_cdr_rd.csv,private,driver,,,,1,1,1
cntry_coal_phst_pln,Phase out unabated coal and fossil gas electricity generation,Number of countries with coal phase-out plans,Countries with coal phase-out plans,,,,Number of countries,,,incr,,Regulation and Incentives,,0,50,,,When do countries plan to phase out coal?,2022-06-21,,cntry_coal_phst_pln.csv,public,driver,,,,1,1,1
cntry_dvlpd_pub_fin,Scale up public finance for climate and nature,Pledges from developed countries on international climate finance,Pledges from developed countries on international climate finance ,,,,billion USD,$,B,incr,,Strong institutions,,0,120,,,COP26 Presidency Compilation of 2021-2025 Climate Finance Commitments,,,cntry_dvlpd_pub_fin.csv,public,driver,,,,1,1,
cntry_ee_utlty_plcy,Improve industrial energy efficiency,Number of countries with energy efficiency obligations for utilities,Countries with energy efficiency obligations for utilities,,,,Number of countries,,,incr,,Regulation and Incentives,,0,,,,Energy Efficiency 2021,,,cntry_ee_utlty_plcy.csv,private,driver,,,,1,1,
cntry_elec_plan,Ensure energy access and a just and equitable transition for all,Number of countries with strong electrification plans,Countries with strong electrification plans,,,,Number of countries,,,incr,,Regulation and Incentives,,0,110,,,Regulatory Indicators for Sustainable Energy - Electrification Planning,2022-09-29,,cntry_elec_plan.csv,public,driver,,,,1,1,
cntry_fin_incl,Extend economic and financial inclusion to underserved and marginalized groups,Number of countries with financial inclusion strategies and/or payment systems,Countries with financial inclusion strategies or payment systems,,,,Number of countries,,,incr,,Strong institutions,,0,195,,,National Financial Inclusion Strategies: Current State of Practice,,,cntry_fin_incl.csv,public,driver,,,,1,1,
cntry_fin_strg,"Modernize power grids, scale energy storage and manage power demand",Number of countries with financial incentives for energy storage,Countries with financial incentives for energy storage,,,,Number of countries,,,incr,,Regulation and Incentives,,0,5,,,The Energy Storage Technology Collaboration Programme,2022-06-01,,cntry_fin_strg.csv,private,driver,,,,1,1,1
cntry_fsl_subs_rfrm_ndcs,Eliminate harmful subsidies and financing,Number of countries committed to fossil fuel subsidy reform in their Nationally Determined Contributions,Countries committed to reform fossil fuel subsidies,,,,Number of countries,,,incr,,Leadership,,0,20,,,Cutting Emissions Through Fossil Fuel Subsidy Reform and Taxation;Raising Ambition Through Fossil Fuel Subsidy Reform,,,cntry_fsl_subs_rfrm_ndcs.csv,public,driver,,,,1,1,
cntry_gmp,Reduce methane emissions from oil and gas operations as they are phased down,Number of countries committed to the Global Methane Pledge,Countries committed to the Global Methane Pledge,,,,Number of countries,,,incr,,Leadership,,0,140,,,Pledges,2022-08-01,,cntry_gmp.csv,public,driver,,,,1,1,1
cntry_grn_bdgt,Scale up public finance for climate and nature,Number of countries that have committed to adopt green budgeting,Countries with commitments to adopt green budgeting,,,,Number of countries,,,incr,,Strong institutions,,0,20,,,Green Budgeting in OECD Countries,,,cntry_grn_bdgt.csv,public,driver,,,,1,1,
cntry_grn_prcr,Scale up public finance for climate and nature,Number of countries that have adopted green public procurement practices in their procurement strategies and regulations,Countries with green public procurement,,,,Number of countries,,,incr,,Strong institutions,,0,85,,,Green Public Procurement,,,cntry_grn_prcr.csv,public,driver,,,,1,1,
cntry_mode_trgt,"Shift to public, shared and non-motorized transport",Number of countries with announced mode shift targets prioritizing public transport,Countries with mode shift targets prioritizing public transport,,,,Number of countries,,,incr,,Regulation and Incentives,,0,15,,,Changing Transport Tracker,,,cntry_mode_trgt.csv,public,driver,,,,1,1,1
cntry_ndc_sdg,Adopt land use strategies that limit urban expansion and increase accessibility,Number of countries with Nationally Determined Contributions that are aligned with SDG 11,Countries with NDCs aligned with SDG 11,,,,Number of countries,,,incr,,Leadership,,0,200,,,NDC-SDG Linkages,2022-09-09,,cntry_ndc_sdg.csv,public,driver,,,,1,1,1
cntry_new_std,Optimize building energy use,Share of countries / jurisdictions with minimum energy performance standards for new buildings,Countries with minimum energy performance standards for new buildings,,,,%,,%,incr,,Regulation and Incentives,,0,,,,2021 Global Status Report for Buildings and Construction;2020 Global Status Report for Buildings and Construction;2019 Global Status Report for Buildings and Construction;2018 Global Status Report,,,cntry_new_std.csv,public,driver,,,,1,1,
cntry_phs_fsl,Eliminate harmful subsidies and financing,Number of countries and development finance institutions (including multilateral and national development banks) with plans to phase out fossil fuel projects and financing,Countries and development finance institutions with plans to phase out fossil fuel projects and financing,,,,Number of countries and MDBs,,,incr,,Leadership,,0,195,,,Fossil Fuels,2022-04-21,,cntry_phs_fsl.csv,public,driver,,,,1,1,1
cntry_re_rgltry,Rapidly scale up zero-carbon electricity generation,Number of countries with regulatory frameworks for renewable electricity generation,Countries with regulatory frameworks for renewable electricity generation,,,,Number of countries,,,incr,,Regulation and Incentives,,0,50,,,Regulatory Indicators for Sustainable Energy - Renewable Energy,2022-06-16,,cntry_re_rgltry.csv,public,driver,,,,1,1,
cntry_re_tax,Rapidly scale up zero-carbon electricity generation,Number of countries with tax incentives for renewable electricity generation,Countries with tax incentives for renewable electricity generation,,,,Number of countries,,,incr,,Regulation and Incentives,,0,60,,,Policies database,2022-06-20,,cntry_re_tax.csv,public,driver,,,,1,1,1
cntry_re_trgt,Rapidly scale up zero-carbon electricity generation,Number of countries with renewable energy generation/capacity targets,Countries with renewable energy generation/capacity targets,,,,Number of countries,,,incr,,Regulation and Incentives,,0,170,,,NDCs and Renewable Energy Targets In 2021,,,cntry_re_trgt.csv,public,driver,,,,1,1,1
cntry_tax_plstc,Price greenhouse gas emissions and other environmental externalities,Number of countries with national-level taxes and charges on single-use plastics and plastic bags,Countries with taxes and charges on single-use plastics,,,,Number of countries,,,incr,,Regulation and Incentives,,0,70,,,Legal Limits on Single-Use Plastics and Microplastics,,,cntry_tax_plstc.csv,public,driver,,,,1,1,
cntry_walk_plan,"Shift to public, shared and non-motorized transport",Number of countries with walking and bicycling plans,Countries with walking and bicycling plans,,,,Number of countries,,,incr,,Regulation and Incentives,,0,120,,,"Transport and Climate Change Global Status Report, Second Edition",,,cntry_walk_plan.csv,public,driver,,,,1,1,
cntry_zrf,Reduce methane emissions from oil and gas operations as they are phased down,Number of countries in the Zero Routine Flaring Initiative,Countries in the Zero Routine Flaring Initiative,,,,Number of countries,,,incr,,Leadership,,0,35,,,Zero Routine Flaring by 2030 (ZRF) Initiative,2022-07-13,,cntry_zrf.csv,public,driver,,,,1,1,1
co2_rmvd,Scale up technological carbon removal,Scale up technological carbon removal at a rate that puts us on track for multi-gigaton scale removal by 2050,Technological carbon removal,,,,MtCO2/year,,,incr,764.879,,Well Off Track,0,5000,,,List of known CDR purchases;EPA Facility Level GHG Emissions Data;Orca Is Climeworks’ New Large-Scale Carbon Dioxide Removal Plant,,,co2_rmvd.csv,public,outcome,co2_rmvd_2030;co2_rmvd_2050,,possible,1,1,
corp_cdr_cmt,Scale up technological carbon removal,Number of companies purchasing carbon removal credits,Companies purchasing carbon removal credits,,,,Number of companies,,,incr,,Leadership,,0,80,,,List of known CDR purchases,2022-06-08,,corp_cdr_cmt.csv,public,driver,,,,1,1,1
corp_clmt_rsk,"Measure, disclose and manage climate- and nature-related financial risks","Share of the world's largest corporations (financial and non-financial) effectively measuring and disclosing climate risks and management, as measured by adoption of existing reporting standards aligned with TCFD recommendations",Corporations measuring and disclosing climate-related financial risks and management,,,,%,,%,incr,0.841,,On Track,0,100,,,Companies Reporting with SASB Standards,2022-09-23,,corp_clmt_rsk.csv,public,outcome,corp_clmt_rsk_2030,,unlikely,1,1,
corp_dfrst_plcy,Eliminate harmful subsidies and financing,Share of the world's corporations (financial and non-financial) contributing the most to deforestation that currently have commitments to reduce deforestation,Corporations with commitments to reduce deforestation,,,,%,,%,incr,,Leadership,,0,50,,,Forest500,2022-05-16,,corp_dfrst_plcy.csv,public,driver,,,,1,1,
corp_dfrst_rprt,Eliminate harmful subsidies and financing,Share of the world's corporations (financial and non-financial) most responsible for forest loss that are implementing their commitments to reduce deforestation,Corporations implementing on commitments to reduce deforestation,,,,%,,%,incr,,,Cannot Calculate,0,,,,Forest500,2022-04-29,,corp_dfrst_rprt.csv,public,outcome,corp_dfrst_rprt_2030,,unlikely,1,1,
corp_emsn_dscls,"Measure, disclose and manage climate- and nature-related financial risks","Number of corporations (financial and non-financial) that are publicly disclosing complete GHG emissions (scope 1, scope 2 and scope 3)",Corporations publicly disclosing complete greenhouse gas emissions ,,,,Number of corporations,,,incr,,Leadership,,0,3500,,,CDP Technical Note: Relevance of Scope 3 Categories by Sector,2022-05-12,,corp_emsn_dscls.csv,public,driver,,,,1,1,
corp_ntr_rsk_dscls,"Measure, disclose and manage climate- and nature-related financial risks","Share of the world's largest global corporations (financial and non-financial) assessing and disclosing standard metrics for biodiversity and nature-related financial risks, as measured by implementation of the TNFD framework",Corporations measuring and disclosing nature-related financial risks and management,,,,%,,%,incr,,,Cannot Calculate,0,,,,Taskforce on Nature-related Financial Disclosures,2022-02-01,,corp_ntr_rsk_dscls.csv,public,outcome,corp_ntr_rsk_dscls_2030,,unlikely,1,1,1
corp_proc_re,Rapidly scale up zero-carbon electricity generation,Corporate procurements of renewable energy,Corporate procurements of renewable energy,,,,GW,,,incr,,Leadership,,0,40,,,Growing Corporate Presence in Power Markets Will Boost Clean Energy,,,corp_proc_re.csv,private,driver,,,,1,1,
corp_rd_green_hydro,"Commercialize new solutions for cement, steel and plastics",Global research and development spending on green hydrogen,Global R&D spending on green hydrogen ,,,,billion USD,$,B,incr,,Innovation,,0,2,,,Global Hydrogen Review 2022,,,corp_rd_green_hydro.csv,public,driver,,,,1,1,1
corp_rtz,Scale up private finance for climate and nature,Number of corporations that have joined the UNFCCC's Race to Zero and are committed to reaching net-zero,Corporations that have joined the UNFCCC's Race to Zero,,,,Number of corporations,,,incr,,Leadership,,0,10000,,,Global Climate Action NAZCA,2022-05-12,,corp_rtz.csv,public,driver,,,,1,1,
corp_sbt,Scale up private finance for climate and nature,Number of corporations (financial and non-financial) with validated science-based targets,Corporations with validated science-based targets,,,,Number of corporations,,,incr,,Leadership,,0,1600,,,Companies Taking Action,2022-04-27,,corp_sbt.csv,public,driver,,,,1,1,
corp_tnfd,"Measure, disclose and manage climate- and nature-related financial risks","Number of corporations, governments and civil society organizations supporting TNFD","Corporations, governments and civil society organizations supporting TNFD",,,,"Number of corporations, governments and CSOs",,,incr,,Leadership,,0,700,,,Taskforce on Nature-related Financial Disclosures,2022-03-02,,corp_tnfd.csv,public,driver,,,,1,1,1
