id,shift,title,short title,description,short description,update frequency,units,prefix,suffix,target direction of change,acceleration factor,driver type,status,chart min,chart max,start year,end year,source,last accessed date,methodology description,data file,repository,indicator type,benchmarks,data challenges,exponential,chart hide map,chart hide disagg,chart hide change
cost_bttry_strg,"Modernize power grids, scale energy storage and manage power demand",Cost of battery storage,Cost of battery storage,,,,$/kWh,,,decr,,Innovation,,0,1400,,,"Battery Pack Prices Fall to an Average of $132/kWh, But Rising Commodity Prices Start to Bite",,,cost_bttry_strg.csv,private,driver,,,,1,1,
cost_cptl,Eliminate harmful subsidies and financing,"Cost of capital for high-carbon activities, starting with offshore oil production",Cost of capital for high-carbon activities,,,,%,,%,incr,,,Cannot Calculate,0,,,,Carbonomics: The green engine of economic recovery,,,cost_cptl.csv,private,outcome,,,unlikely,1,1,
cost_wind_slr,"Commercialize new solutions for cement, steel and plastics",Cost of wind and solar,Cost of wind and solar,,,,USD/kWh,,,decr,,Innovation,,0,2,,,"Global Trends: Global weighted average total installed costs, capacity factors and LCOE 2010-2020",,,cost_wind_slr.csv,public,driver,,,,,1,
cptl_blnd,Scale up public finance for climate and nature,Total blended and catalytic finance,Total blended and catalytic finance,,,,billion USD,$,B,incr,,Strong institutions,,0,15,,,The State of Blended Finance 2021,,,cptl_blnd.csv,public,driver,,,,1,1,
cptl_corp_grn_bnd,Scale up private finance for climate and nature,"Sustainable capital raised by corporations, starting with corporate sustainable bonds",Sustainable capital raised by corporations,,,,billion USD,$,B,incr,,Innovation,,0,700,,,Sustainable finance continues surge in 2021,2022-06-27,,cptl_corp_grn_bnd.csv,public,driver,,,,1,1,
cptl_svrgn_grn_bnd,Scale up public finance for climate and nature,"Sustainable debt raised by sovereigns, starting with sovereign green bonds","Sustainable debt raised by sovereigns, starting with sovereign green bonds",,,,billion USD,$,B,incr,,Innovation,,0,100,,,Sustainable Debt Global State of The Market ,,,cptl_svrgn_grn_bnd.csv,public,driver,,,,,1,
crbn_intnsty_cmmrcl,"Decarbonize heating, cooling and appliances",Carbon intensity of commercial buildings,Carbon intensity of commercial buildings,,,,kgCO2/m2/yr,,,decr,,,Cannot Calculate,0,70,,,,,,crbn_intnsty_cmmrcl.csv,public,outcome,crbn_intnsty_cmmrcl_2030;crbn_intnsty_cmmrcl_2050,,possible,1,1,1
crbn_intnsty_rsdntl,"Decarbonize heating, cooling and appliances",Carbon intensity of residential buildings,Carbon intensity of residential buildings,,,,kgCO2/m2/yr,,,decr,,,Cannot Calculate,0,30,,,,,,crbn_intnsty_rsdntl.csv,public,outcome,crbn_intnsty_rsdntl_2030;crbn_intnsty_rsdntl_2050,,possible,1,1,1
crp_insr,Eliminate harmful subsidies and financing,Crop insurance reformed to include sustainable conditionalities,Crop insurance reformed to include sustainable conditionalities,,,,billion USD,$,B,incr,,Strong institutions,,0,20,,,Revising Public Agricultural Support to Mitigate Climate Change,,,crp_insr.csv,public,driver,,,,1,1,1
cty_zerowst_trgt,Rapidly scale up zero waste outcomes in cities,Number of cities committed to zero-waste targets,Cities committed to zero-waste targets,,,,Number of cities,,,incr,,,,0,,,,Why cities need to advance towards zero waste,,,cty_zerowst_trgt.csv,public,driver,,,,,,
enrgy_intnsty_cmmrcl,Optimize building energy use,Energy intensity of commercial buildings,Energy intensity of commercial buildings,,,,% of 2015 levels,,,decr,5.309,,Well Off Track,0,,,,,,,enrgy_intnsty_cmmrcl.csv,private,outcome,enrgy_intnsty_cmmrcl_2030;enrgy_intnsty_cmmrcl_2050,,unlikely,1,1,
enrgy_intnsty_rsdntl,Optimize building energy use,Energy intensity of residential buildings,Energy intensity of residential buildings,,,,% of 2015 levels,,,decr,6.773,,Well Off Track,0,,,,,,,enrgy_intnsty_rsdntl.csv,private,outcome,enrgy_intnsty_rsdntl_2030;enrgy_intnsty_rsdntl_2050,,unlikely,1,1,
enrgy_strg_invst,"Modernize power grids, scale energy storage and manage power demand",Global investment in battery storage,Global investment in battery storage,,,,billion USD,$,B,incr,,Leadership,,0,25,,,World Energy Investment 2022 Datafile,,,enrgy_strg_invst.csv,private,driver,,,,1,1,
enrgy_strg_ptnt,"Modernize power grids, scale energy storage and manage power demand",New patents for energy storage,New patents for energy storage,,,,Number of patents,,,incr,,Innovation,,0,20000,,,Energy Technology Patents Data Explorer,2022-10-10,,enrgy_strg_ptnt.csv,private,driver,,,,,1,
env_crms,Eliminate harmful subsidies and financing,Number of countries that mandate the inclusion of environmental crimes in due diligence obligations and mechanisms,Countries including environmental crimes in due diligence obligations,,,,Number of countries,,,incr,,Strong institutions,,0,195,,,Consolidated assessment ratings,2022-06-23,,env_crms.csv,public,driver,,,,1,1,
env_tax_pct_rvnu,Price greenhouse gas emissions and other environmental externalities,Environmental tax revenue,Environmental tax revenue,,,,billion USD,$,B,incr,,,Cannot Calculate,0,,,,Environmentally related tax revenue database;Universal Ownership: Why environmental externalities matter to institutional investors,,,env_tax_pct_rvnu.csv,public,outcome,,,unlikely,1,1,
frght_ship_fuel,Transition to zero-carbon shipping and aviation,Number of major freight demanding companies committing to use zero-carbon shipping fuels by 2040,Freight companies committing to use zero-carbon shipping fuels by 2040,,,,Number of companies,,,incr,,Leadership,,0,10,,,Initiatives: Los Angeles - Shanghai Green Shipping Corridor,2022-06-27,,frght_ship_fuel.csv,public,driver,,,,1,1,1
fsl_dvst,Eliminate harmful subsidies and financing,Number of financial institutions committed to no new fossil fuel investment and to fossil fuel divestment,Financial institutions committed to fossil fuel divestment,,,,Number of financial institutions,,,incr,,Leadership,,0,2000,,,Global Fossil Fuel Divestment Commitments Database,2022-07-06,,fsl_dvst.csv,public,driver,,,,1,,1
fsl_subs,Eliminate harmful subsidies and financing,Fossil fuel subsidies,Fossil fuel subsidies,,,,billion USD,$,B,decr,1.9,,Off Track,0,1000,,,Fossil Fuel Subsidy Tracker,2022-02-16,,fsl_subs.csv,public,outcome,fsl_subs_2030,,unlikely,1,,
fvr_sstn_asst,Scale up private finance for climate and nature,Favorable voting on sustainable shareholder resolutions by asset managers,Favorable voting on sustainable resolutions by asset managers,,,,%,,%,incr,,Leadership,,0,50,,,Voting Matters 2021,,,fvr_sstn_asst.csv,public,driver,,,,1,1,1
ghg_cbn_prc,Price greenhouse gas emissions and other environmental externalities,Share of global GHG emissions covered by direct carbon pricing,GHG emissions covered by direct carbon pricing,,,,%,,%,incr,2.9,,Well Off Track,0,,,,Carbon Pricing Dashboard,,,ghg_cbn_prc.csv,public,outcome,ghg_cbn_prc_2030,,unlikely,1,1,
gov_hydro_dvlp,"Commercialize new solutions for cement, steel and plastics",Number of governments with published hydrogen strategies,Governments with published hydrogen strategies,,,,Number of governments,,,incr,,Regulation and Incentives,,0,30,,,Global Hydrogen Review 2021;Hydrogen – 10 Predictions for 2022,,,gov_hydro_dvlp.csv,private,driver,,,,1,1,
gov_zero_ship,Transition to zero-carbon shipping and aviation,Number of governments in Mission Innovation's Zero-Emission Shipping Mission,Governments in Mission Innovation's Zero-Emission Shipping Mission,,,,Number of governments,,,incr,,Leadership,,0,20,,,Zero Emission Shipping Industry Roadmap,,,gov_zero_ship.csv,public,driver,,,,1,1,1
govt_asst_rd,Eliminate harmful subsidies and financing,Government support repurposed for sustainable agricultural research and technical assistance,Government support repurposed for sustainable agricultural research and technical assistance,,,,billion USD,$,B,incr,,Innovation,,0,40,,,Revising Public Agricultural Support to Mitigate Climate Change,,,govt_asst_rd.csv,public,driver,,,,1,1,1
govt_spt_tech,Scale up public finance for climate and nature,"Government investment in research, development, demonstration and early commercialization of low-carbon energy technologies, starting with research and development",Public investments on energy innovation supporting low-carbon energy technologies,,,,billion USD,$,B,incr,,Innovation,,0,50,,,"Spending on energy R&D by national governments and the European Union, 2014-2019",,,govt_spt_tech.csv,private,driver,,,,1,1,
green_hydro_prdctn,"Commercialize new solutions for cement, steel and plastics",Green hydrogen production,Green hydrogen production,,,,Mt,,,incr,2396.8,,Well Off Track,0,400,2000,,Hydrogen Projects Database,,,green_hydro_prdctn.csv,private,outcome,green_hydro_prdctn_2030;green_hydro_prdctn_2050,,likely,1,1,
green_hydro_prjct,"Commercialize new solutions for cement, steel and plastics",Number of green hydrogen projects globally to become operational,Green hydrogen projects becoming operational,,,,Number of projects,,,incr,,Innovation,,0,400,,,Hydrogen Projects Database,,,green_hydro_prjct.csv,public,driver,,,,1,1,
hmn_rght_mnrl,Ensure energy access and a just and equitable transition for all,Number of human rights allegations in critical minerals mining,Human rights allegations in critical minerals mining,,,,Number of allegations,,,decr,,Leadership,,0,80,,,"Transition Minerals Tracker",2022-06-16,,hmn_rght_mnrl.csv,public,driver,,,,1,1,
hmn_rght_mnrl,Transition to zero-carbon cars and trucks,Number of human rights allegations in critical minerals mining,Human rights allegations in critical minerals mining,,,,Number of allegations,,,decr,,Leadership,,0,,,,"Transition Minerals Tracker",2022-06-16,,hmn_rght_mnrl.csv,public,driver,,,,,1,
hrm_fsh_subs,Eliminate harmful subsidies and financing,Harmful fisheries subsidies,Harmful fisheries subsidies,,,,billion USD,$,B,decr,,,Cannot Calculate,0,50,,,A global dataset on subsidies to the fisheries sector,2022-06-15,,hrm_fsh_subs.csv,public,outcome,hrm_fsh_subs_2025,,unlikely,,1,1
imf_sdr,Scale up public finance for climate and nature,Allocation of IMF's Special Drawing Rights to low-income countries (excluding G20 countries),Allocation of Special Drawing Rights to low-income countries,,,,billion SDRs,,B,incr,,Leadership,,0,150,,,"Quarterly Report on IMF Finances for the Quarter Ended January 31, 2022;Quarterly Report on IMF Finances for the Quarter Ended January 31, 2021;Financial Statements for the Quarters Ended January 31, 2020, and 2019;Financial Statements for the Quarters Ended January 31, 2019, and 2018",,,imf_sdr.csv,public,driver,,,,1,1,
inst_clmt_cmt,Scale up private finance for climate and nature,Number of financial institutions that have committed to finance and invest in climate solutions,Financial institutions committed to finance and invest in climate solutions ,,,,Number of financial institutions,,,incr,,Innovation,,0,50,,,Private Financial Institutions’ Commitments to Paris Alignment,2022-05-17,,inst_clmt_cmt.csv,public,driver,,,,1,1,1
inst_clmt_fin,Scale up private finance for climate and nature,Capital committed by financial institutions toward climate solutions,Capital committed by financial institutions toward climate solutions,,,,trillion USD,$,T,incr,,Innovation,,0,8,,,Private Financial Institutions’ Commitments to Paris Alignment,2022-05-17,,inst_clmt_fin.csv,public,driver,,,,1,1,1
inst_nzt,Scale up private finance for climate and nature,Number of financial institutions with interim targets for 2025 or 2030 to achieve net-zero,Financial institutions with interim 2025 or 2030 targets for net-zero,,,,Number of financial institutions,,,incr,,Leadership,,0,200,,,Alliance Member Targets for 2025;INITIAL TARGET DISCLOSURE REPORT;Bank net zero commitments,2022-09-22,,inst_nzt.csv,public,driver,,,,1,1,1
instl_ht_pmp,Optimize building energy use,Number of installed heat pumps globally,Number of installed heat pumps globally,,,,million units installed,,,incr,,,Cannot Calculate,0,,,,"Installed heat pump stock by region and global Net Zero Scenario deployment, 2010-2030",2022-07-13,,instl_ht_pmp.csv,private,outcome,instl_ht_pmp_2030,,likely,1,1,
instlld_elctrlyzr_cpcty,"Commercialize new solutions for cement, steel and plastics",Total installed electrolyzer capacity,Total installed electrolyzer capacity,,,,GW,,,incr,1224.638,,Well Off Track,0,4000,,,Global Hydrogen Review;Global Hydrogen Review 2022,,,instlld_elctrlyzr_cpcty.csv,private,outcome,instlld_elctrlyzr_cpcty_2030;instlld_elctrlyzr_cpcty_2050,,likely,1,1,
intn_cbn_prc,Price greenhouse gas emissions and other environmental externalities,Number of companies with internal carbon prices (planned and implemented),Companies with internal carbon prices,,,,Number of companies,,,incr,,Leadership,,0,2500,,,Putting a Price on Carbon,2022-04-06,,intn_cbn_prc.csv,public,driver,,,,,,
invst_bldng_ee,Optimize building energy use,Annual investment in building energy efficiency,Annual investment in building energy efficiency,,,,billion USD,$,B,incr,,Regulation and Incentives,,0,,,,"Annual investment in building energy efficiency by region, 2014-2019",,,invst_bldng_ee.csv,public,driver,,,,1,1,
invst_bunker_stor,Transition to zero-carbon shipping and aviation,Number of companies investing in zero-emission fuel storage infrastructure,Companies investing in zero-emission fuel storage infrastructure,,,,Number of companies,,,incr,,Innovation,,0,40,,,Report on Climate Commitments by Signatories to the Call to Action for Shipping Decarbonization,,,invst_bunker_stor.csv,public,driver,,,,1,1,1
invst_dist_grid,"Modernize power grids, scale energy storage and manage power demand",Annual global investment in distribution grids,Annual global investment in distribution grids,,,,billion USD,$,B,incr,,Leadership,,0,210,,,World Energy Investment 2021,,,invst_dist_grid.csv,public,driver,,,,1,1,
invst_ee,Improve industrial energy efficiency,Annual investment in industrial energy efficiency,Annual investment in industrial energy efficiency,,,,billion USD,,B,decr,,Innovation,,0,50,,,Energy Efficiency 2018,,,invst_ee.csv,public,driver,,,,1,1,1
invst_smrt_tch,Optimize building energy use,Investment in smart technology,Investment in smart technology,,,,billion USD,$,B,incr,,Regulation and Incentives,,0,,,,"Investment in smart grids by technology area, 2014-2019",,,invst_smrt_tch.csv,public,driver,,,,1,,
invst_trnsmsn_infra,"Modernize power grids, scale energy storage and manage power demand",Annual global investment in transmission grids,Annual global investment in transmission grids,,,,billion USD,$,B,incr,,Leadership,,0,110,,,World Energy Investment 2021,,,invst_trnsmsn_infra.csv,public,driver,,,,1,1,
job_effcncy_cnstrct,Optimize building energy use,Number of jobs in energy efficiency programs for construction,Jobs in energy efficiency programs for construction,,,,Millions of jobs,,,incr,,Leadership,,0,2.5,,,World Energy Employment Report,,,job_effcncy_cnstrct.csv,public,driver,,,,1,1,1
job_hybrd_cmmrc,Transition to zero-carbon cars and trucks,Number of jobs in electric vehicle manufacturing and supply chains,Jobs in electric vehicle manufacturing and supply chains,,,,Millions of jobs,,,incr,,Leadership,,0,,,,World Energy Employment Report,,,job_hybrd_cmmrc.csv,public,driver,,,,1,1,1
jobs_effcncy,"Modernize power grids, scale energy storage and manage power demand",Number of jobs in energy efficiency,Jobs in energy efficiency,,,,Millions of jobs,,M,incr,,Leadership,,0,,,,World Energy Employment Report,,,jobs_effcncy.csv,public,driver,,,,1,1,1
jobs_re_indstry,Rapidly scale up zero-carbon electricity generation,Number of jobs in renewable energy industry,Jobs in renewable energy industry,,,,Millions of jobs,,,incr,,Leadership,,0,,,,Employment Time Series,2022-06-30,,jobs_re_indstry.csv,public,driver,,,,,1,
jrsdctn_clmt_dscls,"Measure, disclose and manage climate- and nature-related financial risks",Number of countries that have planned or set TCFD-aligned regulatory rules and mandate corporate climate/sustainability disclosures and reporting,Countries setting mandatory climate or sustainability disclosure requirements,,,,Number of countries,,,incr,,Strong institutions,,0,40,,,Task Force on Climate-related Financial Disclosures 2021 Status Report;Task Force on Climate-related Financial Disclosures 2022 Status Report,,,jrsdctn_clmt_dscls.csv,public,driver,,,,1,1,
jrsdctn_ice_trgt,Transition to zero-carbon cars and trucks,Jurisdictions with internal combustion engine vehicle phase-out targets,Jurisdictions with ICE vehicle phase out targets,,,,Number of jurisdictions,,,incr,,Regulation and Incentives,,0,20,,,Update on Government Targets for Phasing out New Sales of Internal Combustion Engine Passenger Cars,,,jrsdctn_ice_trgt.csv,public,driver,,,,1,1,
jrsdctn_plcy_biofl,Transition to zero-carbon shipping and aviation,Number of jurisdictions with policies supporting the development of advanced biofuels,Jurisdictions with policies supporting advanced biofuel development,,,,Number of jurisdictions,,,incr,,Regulation and Incentives,,0,10,,,Biofuels - Policy,,,jrsdctn_plcy_biofl.csv,private,driver,,,,1,1,1
jrsdctn_txnmy,Scale up private finance for climate and nature,Number of countries covered by a sustainable or green taxonomy,Countries covered by a sustainable or green taxonomy,,,,Number of countries,,,incr,,Strong institutions,,0,60,,,Sustainable Taxonomy development worldwide;Developing Sustainable Finance Definitions and Taxonomies,,,jrsdctn_txnmy.csv,public,driver,,,,1,1,1
jrsdctn_zev_sale_mndt,Transition to zero-carbon cars and trucks,Jurisdictions with zero-emission vehicle sales mandates,Jurisdictions with ZEV sales mandates,,,,Number of jurisdictions,,,incr,,Regulation and Incentives,,0,50,,,Global EV Policy Explorer,,,jrsdctn_zev_sale_mndt.csv,private,driver,,,,1,1,
km_rpd_trans,"Shift to public, shared and non-motorized transport","Number of kilometers of rapid transit per 1,000,000 inhabitants (in the top 50 emitting cities)","Rapid transit per 1,000,000 inhabitants",,,,"km/1,000,000 inhabitants",,,incr,5.5,,Well Off Track,0,40,,,Rapid Transit Database,2022-04-08,,km_rpd_trans.csv,public,outcome,km_rpd_trans_2030,,unlikely,1,1,1
lby_fsl,Eliminate harmful subsidies and financing,"Corporate spending on anti-climate lobbying, starting with fossil fuel lobbying",Corporate spending on anti-climate lobbying,,,,million USD,$,M,decr,,Strong institutions,,0,,,,Fossil fuel big five 'spent €251m lobbying EU' since 2010;Lobbying,,,lby_fsl.csv,public,driver,,,,,1,
mbl_agnt,Extend economic and financial inclusion to underserved and marginalized groups,"Number of registered mobile money agent outlets per 1,000 square kilometers",Geographic presence of mobile money agent outlets,,,,Number of registered mobile money agent outlets/1000 km2,,,incr,,Innovation,,0,,,,Financial Access Survey,,,mbl_agnt.csv,public,driver,,,,,1,
mdl_split_mode,"Guarantee access to safe, resilient transport and shelter",Modal split by mode,Modal split by mode,,,,%,,%,incr,10.601,,Well Off Track,0,,,,New Energy Outlook 2020,2022-08-10,,mdl_split_mode.csv,private,outcome,mdl_split_mode_2030,,unlikely,,1,
methn_emssn,Reduce methane emissions from oil and gas operations as they are phased down,Methane emissions from oil and gas,Methane emissions from oil and gas,,,,MtCH4,,,decr,-8.931,,Wrong Direction,0,100,,,Global Methane Tracker 2022,,,methn_emssn.csv,private,outcome,methn_emssn_2030,,possible,1,,
methn_satellt_dplyd,Reduce methane emissions from oil and gas operations as they are phased down,Number of methane detection satellites deployed or planned,Methane detection satellites deployed or planned,,,,Number of methane detection satellites,,,incr,,Innovation,,0,40,,,"MERLIN (Methane Remote Sensing Lidar Mission) Minisatellite;MethaneSAT;GHGSAT;ExxonMobil and Scepter, Inc. to deploy satellite technology for real-time methane emissions detection",2022-07-22,,methn_satellt_dplyd.csv,public,driver,,,,1,1,1
mkt_vlu_ets,Price greenhouse gas emissions and other environmental externalities,Total market value of carbon trading via emissions trading systems,Total market value of carbon trading via ETS,,,,billion USD,$,B,incr,,Innovation,,0,1000,,,Carbon Market Year in Review 2021,2022-05-17,,mkt_vlu_ets.csv,public,driver,,,,1,1,
mnfctr_enrgy_intnsty,Improve industrial energy efficiency,Final energy use per unit of manufacturing output,Final energy use per unit of manufacturing output,,,,GJ/tonne crude steel cast,,,incr,,,Cannot Calculate,0,25,,,Sustainable Steel - Sustainability Indicators 2021 and our sustainability journey,,,mnfctr_enrgy_intnsty.csv,public,outcome,,,unlikely,1,1,1
natrl_gas_flard,Reduce methane emissions from oil and gas operations as they are phased down,Volume of fossil gas flared,Volume of fossil gas flared,,,,billion m3,,,decr,-19.26,,Wrong Direction,0,,,,Statistical Review of World Energy,2022-07-22,,natrl_gas_flard.csv,public,outcome,natrl_gas_flard_2030,,unlikely,1,1,
no_ets,Price greenhouse gas emissions and other environmental externalities,Number of countries covered by emissions trading systems and carbon taxes,Countries covered by ETS and carbon taxes,,,,Number of countries,,,incr,,Innovation,,0,50,,,Carbon Pricing Dashboard,,,no_ets.csv,public,driver,,,,1,1,
no_fin_inst_ncfa,Scale up private finance for climate and nature,Number of financial institutions joining the Natural Capital Finance Alliance and the Finance for Biodiversity Pledge,Financial institutions joining nature finance coalitions,,,,Number of financial institutions,,,incr,,Leadership,,0,160,,,National Capital Finance Alliance;Signatories,2022-05-16,,no_fin_inst_ncfa.csv,public,driver,,,,1,1,1
no_org_gri,"Measure, disclose and manage climate- and nature-related financial risks",Number of corporations (non-financial and financial) and other organizations reporting on their biodiversity impacts using Global Reporting Initiative's Biodiversity standard,Corporations and other organizations reporting on their biodiversity impacts,,,,Number of corporations,,,incr,,Leadership,,0,2500,,,Biodiversity crisis emphasizes need for corporate transparency,,,no_org_gri.csv,public,driver,,,,1,1,1
out_durtn_cntry,Ensure energy access and a just and equitable transition for all,Average outage duration per customer by country,Average outage duration per customer,,,,,,,decr,,,Cannot Calculate,0,,,,System average interruption duration index (SAIDI),,,out_durtn_cntry.csv,public,outcome,,,unlikely,,1,1
out_frqncy_cntry,Ensure energy access and a just and equitable transition for all,Average frequency of outages per customer by country,Average frequency of outages per customer,,,,,,,decr,,,Cannot Calculate,0,,,,System average interruption frequency index (SAIFI),,,out_frqncy_cntry.csv,public,outcome,,,unlikely,,1,1
pa_sign_ndc,Reduce methane emissions from oil and gas operations as they are phased down,Number of countries committing to methane reduction under the Paris Agreement,Countries committing to methane reduction under the Paris Agreement,,,,Number of countries,,,incr,,Strong institutions,,0,100,,,The State of Nationally Determined Contributions: 2022,,,pa_sign_ndc.csv,public,driver,,,,1,1,1
pblc_chrgng_sttn,Transition to zero-carbon cars and trucks,Public charging stations,Public charging stations,,,,Thousands of chargers,,,incr,,Innovation,,0,1800,,,Global EV Outlook 2022,,,pblc_chrgng_sttn.csv,private,driver,,,,,,
pblc_fnc_fsl,Eliminate harmful subsidies and financing,Public financing for fossil fuels,Public financing for fossil fuels,,,,billion USD,$,B,decr,4.7,,Well Off Track,0,1400,,,Fossil Fuel Subsidy Tracker;Public Finance for Energy Database;Doubling Back and Doubling Down: G20 scorecard on fossil fuel funding,2022-04-29,,pblc_fnc_fsl.csv,public,outcome,pblc_fnc_fsl_2030,,unlikely,1,1,
percent_ngfs,"Measure, disclose and manage climate- and nature-related financial risks",Percent of NGFS members that have implemented or are in the process of implementing climate-related risk assessments,Central banks and financial supervisors implementing climate-related risk assessments,,,,%,,%,incr,,Leadership,,0,100,,,Progress report on the Guide for Supervisors,,,percent_ngfs.csv,public,driver,,,,1,1,1
