id,shift,title,short title,description,short description,update frequency,units,prefix,suffix,target direction of change,acceleration factor,driver type,status,chart min,chart max,start year,end year,source,last accessed date,methodology description,data file,repository,indicator type,benchmarks,data challenges,exponential,chart hide map,chart hide disagg,chart hide change
percent_rsk_ngfs,"Measure, disclose and manage climate- and nature-related financial risks",Percent of NGFS members that have implemented or are in the process of implementing environmental risk assessments,Central banks and financial supervisors implementing environmental risk assessments,,,,%,,%,incr,,Leadership,,0,50,,,Progress report on the Guide for Supervisors,,,percent_rsk_ngfs.csv,public,driver,,,,1,1,1
pop_acc,Extend economic and financial inclusion to underserved and marginalized groups,Percent of population aged 15+ with a financial account,Adult population possessing a financial account,,,,%,,%,incr,1.374,,Off Track,0,,,,Global Findex Database 2021,,,pop_acc.csv,public,outcome,pop_acc_2030,,unlikely,,1,
pop_accss_trns,Adopt land use strategies that limit urban expansion and increase accessibility,Share of urban population within the access zone (e.g. 500m) to public transport in the city,Urban population within the access zone to public transport in the city,,,,%,,,incr,,,Cannot Calculate,0,,,,"Make Cities and Human Settlements Inclusive, Safe, Resilient and Sustainable",2022-07-20,,pop_accss_trns.csv,public,outcome,pop_accss_trns_2030,,unlikely,1,1,
pop_brrw_fin,Extend economic and financial inclusion to underserved and marginalized groups,Percent of population aged 15+ that borrowed from a formal financial institution in the past year,Adult population with loans from a financial institution,,,,%,,%,incr,,Behavior change,,0,50,,,Global Findex Database 2021,2022-06-30,,pop_brrw_fin.csv,public,driver,,,,,1,
pop_dnsty_mtro,Adopt land use strategies that limit urban expansion and increase accessibility,Population density in metropolitan areas,Population density in metropolitan areas,,,,Number of inhabitants/km2,,%,incr,,,Cannot Calculate,0,,,,Metropolitan areas,2022-07-20,,pop_dnsty_mtro.csv,public,outcome,,,unlikely,,1,1
pop_gov_trnsfr,Extend economic and financial inclusion to underserved and marginalized groups,Percent of population aged 15+ that received government transfers in the past year,Adult population that received government transfers,,,,%,,%,incr,,Strong institutions,,0,50,,,Global Findex Database 2021,2022-06-30,,pop_gov_trnsfr.csv,public,driver,,,,,1,
pop_ict,Extend economic and financial inclusion to underserved and marginalized groups,Percent of people with access to information and communication technologies,Population with access to information and communication technologies,,,,%,,%,incr,,Leadership,,0,100,,,Individuals using the Internet (% of population),2022-02-17,,pop_ict.csv,public,driver,,,,1,1,
pop_svng_fin,Extend economic and financial inclusion to underserved and marginalized groups,Percent of population aged 15+ with savings in a financial institution in the past year,Adult population with savings in a financial institution,,,,%,,%,incr,10.960,,Well Off Track,0,,,,Global Findex Database 2021,,,pop_svng_fin.csv,public,outcome,pop_svng_fin_2030,,unlikely,,1,
pop_wo_accss_elctrcty,Ensure energy access and a just and equitable transition for all,Population without access to electricity,Population without access to electricity,,,,Millions of people,,,decr,1.6,,Off Track,0,1400,,,Tracking SDG7: The Energy Progress Report 2022,2022-02-17,,pop_wo_accss_elctrcty.csv,public,outcome,pop_wo_accss_elctrcty_2030,,unlikely,,1,
priv_bio_fin,Scale up private finance for climate and nature,Total finance for biodiversity (focus on private),Total finance for biodiversity (focus on private),,,,billion USD,$,B,incr,,,Cannot Calculate,0,250,,,A Comprehensive Overview of Global Biodiversity Finance,,,priv_bio_fin.csv,public,outcome,priv_bio_fin_2030,,unlikely,1,,
priv_fin_flow,Scale up private finance for climate and nature,Private climate finance flows,Private climate finance flows,,,,trillion USD/year,$,T,incr,12.6,,Well Off Track,0,4,,,Global Landscape of Climate Finance 2021,,,priv_fin_flow.csv,public,outcome,priv_fin_flow_2030;priv_fin_flow_2050,,unlikely,1,1,
priv_nbs_flow,Scale up private finance for climate and nature,Total finance for nature-based solutions (focus on private),Total finance for nature-based solutions (focus on private),,,,billion USD,$,B,incr,,,Cannot Calculate,0,600,,,State of Finance for Nature,,,priv_nbs_flow.csv,public,outcome,priv_nbs_flow_2030;priv_nbs_flow_2050,,unlikely,1,1,1
prjct_steel_onln,"Commercialize new solutions for cement, steel and plastics",Number of low-carbon steel projects planned to become operational,Low-carbon steel projects planned to become operational,,,,Number of projects,,,incr,,Innovation,,0,12,,,Green Steel Tracker;Forthcoming report,,,prjct_steel_onln.csv,public,driver,,,,1,1,
prjct_steel_unbtd,"Commercialize new solutions for cement, steel and plastics",Number of announced low-carbon steel projects,Announced low-carbon steel projects,,,,Number of projects,,,incr,,Innovation,,0,60,,,Green Steel Tracker,,,prjct_steel_unbtd.csv,public,driver,,,,1,1,
pub_bio_fin,Scale up public finance for climate and nature,Total finance for biodiversity (focus on public),Total finance for biodiversity (focus on public),,,,billion USD,$,B,incr,,,Cannot Calculate,0,,,,A Comprehensive Overview of Global Biodiversity Finance,,,pub_bio_fin.csv,public,outcome,pub_bio_fin_2030,,unlikely,1,,
pub_fin_flow,Scale up public finance for climate and nature,Public climate finance flows,Public climate finance flows,,,,trillion USD/year,$,T,incr,10.8,,Well Off Track,0,2.7,,,Global Landscape of Climate Finance 2021,,,pub_fin_flow.csv,public,outcome,pub_fin_flow_2030;pub_fin_flow_2050,,unlikely,1,1,
priv_flow_dvlp,Scale up private finance for climate and nature,Total climate finance flows to developing countries (focus on private),Total climate finance flows to developing countries (focus on private),,,,billion USD,$,B,incr,0.572,,Off Track,0,200,,,Climate Finance Provided and Mobilised by Developed Countries,,,pub_flow_dvlp.csv,public,outcome,priv_flow_dvlp_2025,,unlikely,1,,
pub_flow_dvlp,Scale up public finance for climate and nature,Total climate finance flows to developing countries (focus on public),Total climate finance flows to developing countries (focus on public),,,,billion USD,$,B,incr,0.572,,Off Track,0,200,,,Climate Finance Provided and Mobilised by Developed Countries,,,pub_flow_dvlp.csv,public,outcome,pub_flow_dvlp_2025,,unlikely,1,,
pub_nbs_flow,Scale up public finance for climate and nature,Total finance for nature-based solutions (focus on public),Total finance for nature-based solutions (focus on public),,,,billion USD,$,B,incr,,,Cannot Calculate,0,600,,,State of Finance for Nature,,,pub_nbs_flow.csv,public,outcome,pub_nbs_flow_2030;pub_nbs_flow_2050,,unlikely,1,1,
pvt_fnc_fsl,Eliminate harmful subsidies and financing,Private financing for fossil fuels,Private financing for fossil fuels,,,,billion USD,$,B,decr,20.2,,Well Off Track,0,1000,,,Banking on Climate Chaos: Fossil Fuel Finance Report 2022,,,pvt_fnc_fsl.csv,public,outcome,pvt_fnc_fsl_2030,,unlikely,1,,
rail_ntwrk_lngth,Reduce avoidable vehicle and air travel,Conventional and high-speed rail network length,Conventional and high-speed rail network length,,,,thousand km,,,incr,,Innovation,,0,1400,,,"Conventional rail track length in selected regions, 1995-2016",,,rail_ntwrk_lngth.csv,private,driver,,,,1,1,1
ratio_clnkr_cmnt,"Commercialize new solutions for cement, steel and plastics",Clinker-to-cement ratio,Clinker-to-cement ratio,,,,%,,%,decr,,Innovation,,0,100,,,GNR 2.0 – GCCA in Numbers,2022-07-08,,ratio_clnkr_cmnt.csv,public,driver,,,,1,1,
ratio_re_fossil,Rapidly scale up zero-carbon electricity generation,Ratio of investment in renewables vs. fossil fuels,Ratio of investment in renewables vs. fossil fuels,,,,Ratio,,,incr,,Regulation and Incentives,,0,5,,,World Energy Investment 2022 Datafile,,,ratio_re_fossil.csv,private,driver,,,,1,1,
re_cpcty_add,Rapidly scale up zero-carbon electricity generation,Annual capacity additions of renewable energy,Annual capacity additions of renewable energy,,,,GW,,,incr,,,Cannot Calculate,0,,,,What are the latest trends in renewable energy?,2022-07-20,,re_cpcty_add.csv,public,outcome,,,unlikely,1,,
re_cpcty_pcap,Rapidly scale up zero-carbon electricity generation,Renewable electricity capacity per capita in developing vs. developed countries,Renewable electricity capacity in developing vs. developed countries,,,,%,,%,incr,,,Cannot Calculate,0,100,,,"What are the latest trends in renewable energy?;Population, total",,,re_cpcty_pcap.csv,public,outcome,,,unlikely,1,1,
rvnu_rcycl,Price greenhouse gas emissions and other environmental externalities,"Amount of revenue recycling from direct carbon pricing schemes recycled for environmental and equity goals, including ameliorating impacted communities and mitigating climate change",Carbon revenue recycled for environmental and equity goals,,,,billion USD,$,B,incr,,Regulation and Incentives,,0,60,,,Global carbon accounts in 2021;Les Comptes Mondiaux du Carbone en 2020 (Global Carbon Accounts in 2020);Les Comptes Mondiaux du Carbone en 2019 (Global Carbon Accounts in 2019);Les Comptes Mondiaux du Carbone en 2018 (Global Carbon Accounts in 2018),2022-04-28,,rvnu_rcycl.csv,public,driver,,,,,,
share_accss_pblc_trns,Guarantee reliable access to safe and modern mobility,Population with safe and convenient access to public transport and infrastructure,Population with access to public transport and infrastructure,,,,%,,%,incr,,Strong institutions,,0,100,,,SDG Reports Statistical Annex 2022 - Indicator 11.2.1 ,,,share_accss_pblc_trns.csv,public,driver,,,,1,1,
share_asst_nzt,Scale up private finance for climate and nature,"Assets under management that are aligned with achieving net-zero emissions by 2050, beginning with institutional investors","Assets aligned with net-zero by 2050, beginning with institutional investors",,,,trillion USD,$,T,incr,,Leadership,,0,10,,,Net-Zero Asset Managers Initiative Progress Report;The second progress report of the Net-zero Asset Owner Alliance,,,share_asst_nzt.csv,public,driver,,,,1,1,1
share_avtn_spply,Transition to zero-carbon shipping and aviation,Share of sustainable aviation fuels in global aviation fuel supply,Share of sustainable aviation fuels in global aviation fuel supply,,,,%,,%,incr,,,Well Off Track,0,100,,,Waypoint 2050,2021-09-01,,share_avtn_spply.csv,public,outcome,share_avtn_spply_2030;share_avtn_spply_2050,,likely,1,1,1
share_coal_elc_gnrtn,Phase out unabated coal and fossil gas electricity generation,Share of unabated coal in electricity generation,Unabated coal in electricity generation,,,,%,,%,decr,6.2,,Well Off Track,0,50,,,World Energy Balances: Overview,,,share_coal_elc_gnrtn.csv,private,outcome,share_coal_elc_gnrtn_2030;share_coal_elc_gnrtn_2040;share_coal_elc_gnrtn_2050,,possible,1,1,
share_elctrcty_indstry_enrgy,Electrify industry,Share of electricity in the industry sector's final energy demand,Share of electricity in the industry sector's final energy demand,,,,%,,%,incr,1.73,,Off Track,0,60,,,World Energy Balances: Overview,,,share_elctrcty_indstry_enrgy.csv,private,outcome,share_elctrcty_indstry_enrgy_2030;share_elctrcty_indstry_enrgy_2040;share_elctrcty_indstry_enrgy_2050,,possible,1,1,
share_emsns_prcd,Price greenhouse gas emissions and other environmental externalities,Share of GHG emission covered by carbon prices consistent with 1.5-degrees-C pathway,GHG emissions covered by carbon prices consistent with a 1.5°C pathway,,,,%,,%,incr,,,Cannot Calculate,0,100,,,Carbon Pricing Dashboard,,,share_emsns_prcd.csv,public,outcome,,,unlikely,1,1,
share_ev_bus_sale,Transition to zero-carbon cars and trucks,Share of battery electric vehicles and fuel cell electric vehicles in bus sales,BEVs and FCEVs in bus sales,,,,%,,%,incr,16.7,,Off Track,0,,,,Electric Vehicle Outlook 2022,,,share_ev_bus_sale.csv,private,outcome,share_ev_bus_sale_2030;share_ev_bus_sale_2050,,likely,1,1,
share_ev_hdv_sale,Transition to zero-carbon cars and trucks,Share of battery electric vehicles and fuel cell electric vehicles in medium- and heavy-duty commercial vehicle sales,BEVs and FCEVs in medium and heavy duty vehicle sales,,,,%,,%,incr,,,Well Off Track,0,100,,,Electric Vehicle Outlook 2022,,,share_ev_hdv_sale.csv,private,outcome,share_ev_hdv_sale_2030;share_ev_hdv_sale_2050,,likely,1,1,1
share_ev_ldv_flt,Transition to zero-carbon cars and trucks,Share of electric vehicles in the light-duty vehicle fleet,EVs in light-duty vehicle fleet,,,,%,,%,incr,12.1,,Well Off Track,0,,,,Electric Vehicle Outlook 2022,,,share_ev_ldv_flt.csv,private,outcome,share_ev_ldv_flt_2030;share_ev_ldv_flt_2050,,likely,1,1,
share_ev_ldv_sale,Transition to zero-carbon cars and trucks,Share of electric vehicles in light-duty vehicle sales,EVs in light-duty vehicle sales,,,,%,,%,incr,5,,Off Track,0,100,,,Electric Vehicle Outlook 2022,,,share_ev_ldv_sale.csv,private,outcome,share_ev_ldv_sale_2030;share_ev_ldv_sale_2035,,likely,1,1,
share_gas_pwr_gnrtn,Phase out unabated coal and fossil gas electricity generation,Share of unabated fossil gas in electricity generation,Unabated fossil gas in electricity generation,,,,%,,%,decr,-4.48,,Wrong Direction,0,30,,,World Energy Balances: Overview,,,share_gas_pwr_gnrtn.csv,private,outcome,share_gas_pwr_gnrtn_2030;share_gas_pwr_gnrtn_2040;share_gas_pwr_gnrtn_2050,,possible,1,1,
share_meps,Optimize building energy use,Number & stringency of building appliances that have mandatory Minimum Efficiency Performance Standards (MEPS),Building appliances with mandatory MEPS,,,,Number of building appliances,,,incr,,Regulation and Incentives,,0,,,,"Final residential energy use covered by mandatory minimum energy performance standards (MEPS), 2000-2021",,,share_meps.csv,public,driver,,,,1,,
share_org_inorg_waste,Rapidly scale up zero waste outcomes in cities,Share of organic and inorganic wastes,Share of organic and inorganic wastes,,,,%,,%,incr,,,Cannot Calculate,0,,,,What A Waste Global Database,,,share_org_inorg_waste.csv,public,outcome,,,,,,
share_re_elec_cpcty,Rapidly scale up zero-carbon electricity generation,Renewables share of total capacity,Renewables share of total capacity,,,,%,,%,incr,,,Cannot Calculate,0,50,,,Renewable Capacity Statistics 2022,,,share_re_elec_cpcty.csv,public,outcome,,,likely,,1,
share_trps_ldv,Reduce avoidable vehicle and air travel,Share of kilometers traveled by passenger cars,Kilometers traveled by passenger cars,,,,%,,%,incr,,,Wrong Direction,0,,,,Urban passenger model - Passenger transport,2022-07-07,,share_trps_ldv.csv,public,outcome,share_trps_ldv_2030,,unlikely,1,1,1
share_waste_pick,Rapidly scale up zero waste outcomes in cities,Share of informal waste pickers in the collection and disposal of wastes,Informal waste pickers in the collection and disposal of wastes,,,,%,,%,incr,,,,0,,,,What A Waste Global Database,,,share_waste_pick.csv,public,driver,,,,,,
share_womn_re_wrk,Ensure energy access and a just and equitable transition for all,Share of women in the renewable energy workforce,Women in the renewable energy workforce,,,,%,,%,incr,,,Cannot Calculate,0,50,,,Renewable Energy and Jobs – Annual Review 2019;Renewable Energy and Jobs – Annual Review 2018;Renewable Energy and Jobs – Annual Review 2016;Renewable Energy: A Gender Perspective,2022-06-16,,share_womn_re_wrk.csv,public,outcome,,,unlikely,1,1,1
share_zcpwr_elec_gnrtn,Rapidly scale up zero-carbon electricity generation,Share of zero-carbon sources in electricity generation,Zero-carbon sources in electricity generation,,,,%,,%,incr,5.75,,Off Track,0,100,,,World Energy Balances: Overview,,,share_zcpwr_elec_gnrtn.csv,private,outcome,share_zcpwr_elec_gnrtn_2030;share_zcpwr_elec_gnrtn_2040;share_zcpwr_elec_gnrtn_2050,,likely,1,1,
share_zero_fuel_marn,Transition to zero-carbon shipping and aviation,Share of zero-emission fuels in marine shipping fuel supply,Share of zero-emission fuels in marine shipping fuel supply,,,,%,,%,incr,,,Well Off Track,0,100,,,Fourth Greenhouse Gas Study,,,share_zero_fuel_marn.csv,public,outcome,share_zero_fuel_marn_2030;share_zero_fuel_marn_2050,,likely,1,1,1
slum_sttlmnt,Adopt land use strategies that limit urban expansion and increase accessibility,Share of urban population living in slums or informal settlements,Urban population living in slums or informal settlements,,,,%,,%,decr,12.400,,Well Off Track,0,,,,Urban Indicators Database: 11.1.1 Proportion of urban population living in slums,2022-08-12,,slum_sttlmnt.csv,public,outcome,slum_sttlmnt_2030,,unlikely,,1,
sprt_grn_ecnmy,Scale up public finance for climate and nature,Public support for increased public investments in the green economy,Public support for increased public green investments,,,,%,,%,incr,,Behavior change,,0,100,,,The Peoples' Climate Vote,,,sprt_grn_ecnmy.csv,public,driver,,,,,1,
sstn_fsh_subs,Eliminate harmful subsidies and financing,Fishing subsidies reallocated toward sustainable fishing practices,Fishing subsidies reallocated toward sustainable fishing practices,,,,billion USD,$,B,incr,,Innovation,,0,3,,,Fisheries Support Estimates (FSE),2022-06-23,,sstn_fsh_subs.csv,public,driver,,,,,,
steel_prdctn,"Reduce demand for cement, steel and plastics",Apparent steel use,Apparent steel use,,,,Mt,,,decr,,,Cannot Calculate,0,2000,,,Apparent steel use,,,steel_prdctn.csv,public,outcome,,,unlikely,,1,
stl_cpcty_new,"Commercialize new solutions for cement, steel and plastics",New installed capacity of steel production,New installed capacity of steel production,,,,Mtpa,,,incr,,Innovation,,0,50,,,Global Steel Plant Tracker,,,stl_cpcty_new.csv,public,driver,,,,1,,1
stl_emsn_intnsty,"Commercialize new solutions for cement, steel and plastics",Carbon intensity per ton of steel,Carbon intensity per ton of steel,,,,kgCO2/t steel,,,decr,-10.95,,Wrong Direction,0,2000,,,Environmental sustainability indicators,2022-08-08,,stl_emsn_intnsty.csv,public,outcome,stl_emsn_intnsty_2030;stl_emsn_intnsty_2050,,possible,1,1,
stl_emsn,"Commercialize new solutions for cement, steel and plastics",CO2 emissions from steel production,CO2 emissions from steel production,,,,MtCO2,,,decr,,,Cannot Calculate,0,,,,Environmental sustainability indicators;World Steel in Figures 2022,2022-08-08,,stl_emsn.csv,public,outcome,,,possible,1,1,
tax_air_plt,Price greenhouse gas emissions and other environmental externalities,Number of environmentally related tax instruments and fees/charges on air pollution,"Environmentally related taxes, fees and charges on air pollution",,,,Number of taxes/fees/charges,,,incr,,Regulation and Incentives,,0,,,,Database on Policy Instruments for the Environment - Air Pollution,2022-05-23,,tax_air_plt.csv,public,driver,,,,,1,
tax_ocn,Price greenhouse gas emissions and other environmental externalities,Number of environmentally related tax instruments and fees/charges on harm to the marine environment,"Environmentally related taxes, fees and charges on harm to the marine environment",,,,Number of taxes/fees/charges,,,incr,,Regulation and Incentives,,0,,,,Database on Policy Instruments for the Environment - Ocean,2022-05-23,,tax_ocn.csv,public,driver,,,,,1,
tax_wst,Price greenhouse gas emissions and other environmental externalities,Number of environmentally related tax instruments and fees/charges on waste,"Environmentally related taxes, fees and charges on waste",,,,Number of taxes/fees/charges,,,incr,,Regulation and Incentives,,0,,,,Database on Policy Instruments for the Environment - Waste Management,2022-05-23,,tax_wst.csv,public,driver,,,,,1,
tax_wtr,Price greenhouse gas emissions and other environmental externalities,Number of environmentally related tax instruments and fees/charges on water pollution,"Environmentally related taxes, fees and charges on water pollution",,,,Number of taxes/fees/charges,,,incr,,Regulation and Incentives,,0,,,,Database on Policy Instruments for the Environment - Water Pollution,2022-05-23,,tax_wtr.csv,public,driver,,,,,1,
urbn_green_imprvs,Adopt land use strategies that limit urban expansion and increase accessibility,Change in urban built-up area over time,Change in urban built-up area over time,,,,%,,%,incr,,,Cannot Calculate,0,,,,Mapping global impervious surface area and green space within urban environments,2022-09-15,,urbn_green_imprvs.csv,public,outcome,,,unlikely,1,,1
vol_solid_waste,Rapidly scale up zero waste outcomes in cities,Daily volume of solid waste within municipal jurisdiction,Daily volume of solid waste within municipal jurisdiction,,,,tons/year,,,incr,,,Cannot Calculate,0,,,,What A Waste Global Database,,,vol_solid_waste.csv,public,outcome,,,,,,
vol_wastewtr_dspsd,Rapidly scale up zero waste outcomes in cities,Estimated volume of wastewater disposed through onsite facilities and through wastewater reticulated (usually piped) infrastructure,Volume of wastewater disposed through onsite facilities and through wastewater reticulated (usually piped) infrastructure,,,,%,,%,incr,,,Cannot Calculate,0,,,,SDG 6 Data Portal,2022-12-06,,vol_wastewtr_dspsd.csv,public,outcome,,,,,,
wacc_re,Scale up private finance for climate and nature,"Cost of capital for low-carbon technologies, starting with renewable energy","Cost of capital for low-carbon technologies, starting with renewable energy",,,,%,,%,decr,,,Cannot Calculate,0,10,,,Carbonomics: The green engine of economic recovery,,,wacc_re.csv,private,outcome,,,unlikely,1,1,
waste_sani_lndfl,Rapidly scale up zero waste outcomes in cities,"Proportion of wastes disposed in sanitary landfills, open dumps managed by municipality, uncontrolled disposal through drains and waterways","Wastes disposed in sanitary landfills, open dumps managed by municipality, uncontrolled disposal through drains and waterways",,,,%,,%,incr,,,Cannot Calculate,0,,,,What A Waste Global Database,,,waste_sani_lndfl.csv,public,outcome,,,,,,
wastewtr_cllctd,Rapidly scale up zero waste outcomes in cities,Share of wastewater collected and treated through sewerage and drainage reticulated systems,Volumes of wastewater collected and treated through sewerage and drainage reticulated systems,,,,%,,%,incr,,,,0,100,,,SDG 6 Data Portal,2022-12-06,,wastewtr_cllctd.csv,public,driver,,,,,1,
x_cty_dth_air_plltn,"Guarantee access to safe, resilient transport and shelter",Premature deaths from air pollution,Premature deaths from air pollution,,,,Millions of deaths,,,decr,-1.46,,Wrong Direction,0,5,,,State of Global Air 2020,2022-06-21,,x_cty_dth_air_plltn.csv,public,outcome,dth_air_plltn_2030;dth_air_plltn_2050,,unlikely,1,1,
x_cty_km_bike,"Guarantee access to safe, resilient transport and shelter","Number of kilometers of high-quality bike lanes per 1,000 inhabitants (in the top 50 emitting cities)","High-quality bike lanes per 1,000 inhabitants",,,,"km/1,000 inhabitants",,,incr,154.3,,Well Off Track,0,,,,Carbon footprints of 13000 cities;Revision of World Population Prospects,,,x_cty_km_bike.csv,public,outcome,km_bike_2030,,unlikely,1,1,1
x_cty_road_ftlty,"Guarantee access to safe, resilient transport and shelter",Number of road fatalities,Road fatalities,,,,Deaths per 100k people,,,decr,11.001,,Well Off Track,0,30,,,Estimated road traffic death rate (per 100 000 population),2022-07-15,,x_cty_road_ftlty.csv,public,outcome,road_ftlty_2030,,unlikely,,1,
x_pwr_dth_air_plltn,Phase out unabated coal and fossil gas electricity generation,Premature deaths from air pollution,Premature deaths from air pollution,,,,Millions of deaths,,,decr,-1.46,,Wrong Direction,0,5,,,State of Global Air 2020,2022-06-21,,x_pwr_dth_air_plltn.csv,public,outcome,dth_air_plltn_2030;dth_air_plltn_2050,,unlikely,1,1,
x_trns_km_bike,"Shift to public, shared and non-motorized transport","Number of kilometers of high-quality bike lanes per 1,000 inhabitants (in the top 50 emitting cities)","High-quality bike lanes per 1,000 inhabitants",,,,"km/1,000 inhabitants",,,incr,154.3,,Well Off Track,0,,,,Carbon footprints of 13000 cities;Revision of World Population Prospects,,,x_trns_km_bike.csv,public,outcome,km_bike_2030,,unlikely,1,1,1
